,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107203411
1,Senegal,Netherlands,2,3,0.0,3.0,20221107203411
2,Qatar,Senegal,0,1,0.0,3.0,20221107203411
3,Netherlands,Ecuador,2,0,3.0,0.0,20221107203411
4,Ecuador,Senegal,3,2,3.0,0.0,20221107203411
5,Netherlands,Qatar,2,0,3.0,0.0,20221107203411
6,England,Iran,2,1,3.0,0.0,20221107203411
7,USA,Wales,3,1,3.0,0.0,20221107203411
8,Wales,Iran,1,1,1.0,1.0,20221107203411
9,England,USA,2,1,3.0,0.0,20221107203411
10,Iran,USA,0,2,0.0,3.0,20221107203411
11,Wales,England,2,2,1.0,1.0,20221107203411
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221107203411
13,Mexico,Poland,1,0,3.0,0.0,20221107203411
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221107203411
15,Argentina,Mexico,0,0,1.0,1.0,20221107203411
16,Poland,Argentina,2,2,1.0,1.0,20221107203411
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107203411
18,Denmark,Tunisia,2,1,3.0,0.0,20221107203411
19,France,Australia,3,0,3.0,0.0,20221107203411
20,Tunisia,Australia,3,3,1.0,1.0,20221107203411
21,France,Denmark,0,2,0.0,3.0,20221107203411
22,Australia,Denmark,1,1,1.0,1.0,20221107203411
23,Tunisia,France,0,2,0.0,3.0,20221107203411
24,Germany,Japan,2,1,3.0,0.0,20221107203411
25,Spain,Costa Rica,2,0,3.0,0.0,20221107203411
26,Japan,Costa Rica,2,1,3.0,0.0,20221107203411
27,Spain,Germany,1,1,1.0,1.0,20221107203411
28,Costa Rica,Germany,0,1,0.0,3.0,20221107203411
29,Japan,Spain,0,1,0.0,3.0,20221107203411
30,Morocco,Croatia,0,2,0.0,3.0,20221107203411
31,Belgium,Canada,3,1,3.0,0.0,20221107203411
32,Belgium,Morocco,3,4,0.0,3.0,20221107203411
33,Croatia,Canada,1,0,3.0,0.0,20221107203411
34,Canada,Morocco,0,2,0.0,3.0,20221107203411
35,Croatia,Belgium,1,0,3.0,0.0,20221107203411
36,Switzerland,Cameroon,3,0,3.0,0.0,20221107203411
37,Brazil,Serbia,2,1,3.0,0.0,20221107203411
38,Cameroon,Serbia,2,0,3.0,0.0,20221107203411
39,Brazil,Switzerland,3,3,1.0,1.0,20221107203411
40,Cameroon,Brazil,1,2,0.0,3.0,20221107203411
41,Serbia,Switzerland,3,2,3.0,0.0,20221107203411
42,Uruguay,South Korea,3,3,1.0,1.0,20221107203411
43,Portugal,Ghana,3,0,3.0,0.0,20221107203411
44,South Korea,Ghana,0,0,1.0,1.0,20221107203411
45,Portugal,Uruguay,0,1,0.0,3.0,20221107203411
46,Ghana,Uruguay,1,0,3.0,0.0,20221107203411
47,South Korea,Portugal,3,2,3.0,0.0,20221107203411
