,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106211026
1,Senegal,Netherlands,0,2,0.0,3.0,20221106211026
2,Qatar,Senegal,0,2,0.0,3.0,20221106211026
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106211026
4,Ecuador,Senegal,1,2,0.0,3.0,20221106211026
5,Netherlands,Qatar,5,0,3.0,0.0,20221106211026
6,England,Iran,0,2,0.0,3.0,20221106211026
7,USA,Wales,1,1,1.0,1.0,20221106211026
8,Wales,Iran,0,2,0.0,3.0,20221106211026
9,England,USA,3,2,3.0,0.0,20221106211026
10,Iran,USA,0,2,0.0,3.0,20221106211026
11,Wales,England,2,2,1.0,1.0,20221106211026
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106211026
13,Mexico,Poland,1,2,0.0,3.0,20221106211026
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106211026
15,Argentina,Mexico,0,0,1.0,1.0,20221106211026
16,Poland,Argentina,2,2,1.0,1.0,20221106211026
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106211026
18,Denmark,Tunisia,3,3,1.0,1.0,20221106211026
19,France,Australia,2,0,3.0,0.0,20221106211026
20,Tunisia,Australia,1,2,0.0,3.0,20221106211026
21,France,Denmark,1,1,1.0,1.0,20221106211026
22,Australia,Denmark,0,2,0.0,3.0,20221106211026
23,Tunisia,France,0,3,0.0,3.0,20221106211026
24,Germany,Japan,3,3,1.0,1.0,20221106211026
25,Spain,Costa Rica,1,0,3.0,0.0,20221106211026
26,Japan,Costa Rica,2,1,3.0,0.0,20221106211026
27,Spain,Germany,1,1,1.0,1.0,20221106211026
28,Costa Rica,Germany,1,3,0.0,3.0,20221106211026
29,Japan,Spain,0,1,0.0,3.0,20221106211026
30,Morocco,Croatia,0,2,0.0,3.0,20221106211026
31,Belgium,Canada,1,0,3.0,0.0,20221106211026
32,Belgium,Morocco,2,0,3.0,0.0,20221106211026
33,Croatia,Canada,1,0,3.0,0.0,20221106211026
34,Canada,Morocco,0,2,0.0,3.0,20221106211026
35,Croatia,Belgium,1,0,3.0,0.0,20221106211026
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106211026
37,Brazil,Serbia,0,2,0.0,3.0,20221106211026
38,Cameroon,Serbia,1,3,0.0,3.0,20221106211026
39,Brazil,Switzerland,0,2,0.0,3.0,20221106211026
40,Cameroon,Brazil,1,2,0.0,3.0,20221106211026
41,Serbia,Switzerland,3,2,3.0,0.0,20221106211026
42,Uruguay,South Korea,1,2,0.0,3.0,20221106211026
43,Portugal,Ghana,5,1,3.0,0.0,20221106211026
44,South Korea,Ghana,0,0,1.0,1.0,20221106211026
45,Portugal,Uruguay,0,1,0.0,3.0,20221106211026
46,Ghana,Uruguay,0,2,0.0,3.0,20221106211026
47,South Korea,Portugal,3,2,3.0,0.0,20221106211026
