,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220306
1,Senegal,Netherlands,0,2,0.0,3.0,20221106220306
2,Qatar,Senegal,0,1,0.0,3.0,20221106220306
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106220306
4,Ecuador,Senegal,1,2,0.0,3.0,20221106220306
5,Netherlands,Qatar,2,0,3.0,0.0,20221106220306
6,England,Iran,3,1,3.0,0.0,20221106220306
7,USA,Wales,1,1,1.0,1.0,20221106220306
8,Wales,Iran,3,2,3.0,0.0,20221106220306
9,England,USA,1,0,3.0,0.0,20221106220306
10,Iran,USA,0,2,0.0,3.0,20221106220306
11,Wales,England,2,2,1.0,1.0,20221106220306
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106220306
13,Mexico,Poland,1,2,0.0,3.0,20221106220306
14,Poland,Saudi Arabia,1,2,0.0,3.0,20221106220306
15,Argentina,Mexico,0,0,1.0,1.0,20221106220306
16,Poland,Argentina,2,2,1.0,1.0,20221106220306
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220306
18,Denmark,Tunisia,3,3,1.0,1.0,20221106220306
19,France,Australia,3,0,3.0,0.0,20221106220306
20,Tunisia,Australia,2,3,0.0,3.0,20221106220306
21,France,Denmark,1,1,1.0,1.0,20221106220306
22,Australia,Denmark,0,2,0.0,3.0,20221106220306
23,Tunisia,France,0,2,0.0,3.0,20221106220306
24,Germany,Japan,3,0,3.0,0.0,20221106220306
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220306
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220306
27,Spain,Germany,1,1,1.0,1.0,20221106220306
28,Costa Rica,Germany,0,1,0.0,3.0,20221106220306
29,Japan,Spain,0,1,0.0,3.0,20221106220306
30,Morocco,Croatia,0,2,0.0,3.0,20221106220306
31,Belgium,Canada,1,0,3.0,0.0,20221106220306
32,Belgium,Morocco,2,0,3.0,0.0,20221106220306
33,Croatia,Canada,1,0,3.0,0.0,20221106220306
34,Canada,Morocco,0,2,0.0,3.0,20221106220306
35,Croatia,Belgium,1,0,3.0,0.0,20221106220306
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106220306
37,Brazil,Serbia,0,2,0.0,3.0,20221106220306
38,Cameroon,Serbia,1,3,0.0,3.0,20221106220306
39,Brazil,Switzerland,3,4,0.0,3.0,20221106220306
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220306
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220306
42,Uruguay,South Korea,2,1,3.0,0.0,20221106220306
43,Portugal,Ghana,3,1,3.0,0.0,20221106220306
44,South Korea,Ghana,0,0,1.0,1.0,20221106220306
45,Portugal,Uruguay,1,3,0.0,3.0,20221106220306
46,Ghana,Uruguay,0,2,0.0,3.0,20221106220306
47,South Korea,Portugal,3,2,3.0,0.0,20221106220306
