,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,22,-6,3.0,0.0,20221108204312
1,Senegal,Netherlands,22,-5,3.0,0.0,20221108204312
2,Qatar,Senegal,22,-6,3.0,0.0,20221108204312
3,Netherlands,Ecuador,23,-6,3.0,0.0,20221108204312
4,Ecuador,Senegal,23,-6,3.0,0.0,20221108204312
5,Netherlands,Qatar,24,-7,3.0,0.0,20221108204312
6,England,Iran,24,-8,3.0,0.0,20221108204312
7,USA,Wales,23,-7,3.0,0.0,20221108204312
8,Wales,Iran,23,-7,3.0,0.0,20221108204312
9,England,USA,23,-7,3.0,0.0,20221108204312
10,Iran,USA,22,-6,3.0,0.0,20221108204312
11,Wales,England,22,-6,3.0,0.0,20221108204312
12,Argentina,Saudi Arabia,25,-7,3.0,0.0,20221108204312
13,Mexico,Poland,23,-6,3.0,0.0,20221108204312
14,Poland,Saudi Arabia,24,-7,3.0,0.0,20221108204312
15,Argentina,Mexico,23,-6,3.0,0.0,20221108204312
16,Poland,Argentina,22,-6,3.0,0.0,20221108204312
17,Saudi Arabia,Mexico,22,-5,3.0,0.0,20221108204312
18,Denmark,Tunisia,23,-6,3.0,0.0,20221108204312
19,France,Australia,24,-7,3.0,0.0,20221108204312
20,Tunisia,Australia,23,-6,3.0,0.0,20221108204312
21,France,Denmark,23,-6,3.0,0.0,20221108204312
22,Australia,Denmark,23,-6,3.0,0.0,20221108204312
23,Tunisia,France,22,-6,3.0,0.0,20221108204312
24,Germany,Japan,24,-6,3.0,0.0,20221108204312
25,Spain,Costa Rica,24,-7,3.0,0.0,20221108204312
26,Japan,Costa Rica,24,-6,3.0,0.0,20221108204312
27,Spain,Germany,23,-6,3.0,0.0,20221108204312
28,Costa Rica,Germany,22,-5,3.0,0.0,20221108204312
29,Japan,Spain,23,-6,3.0,0.0,20221108204312
30,Morocco,Croatia,23,-6,3.0,0.0,20221108204312
31,Belgium,Canada,24,-7,3.0,0.0,20221108204312
32,Belgium,Morocco,23,-6,3.0,0.0,20221108204312
33,Croatia,Canada,24,-6,3.0,0.0,20221108204312
34,Canada,Morocco,22,-6,3.0,0.0,20221108204312
35,Croatia,Belgium,23,-6,3.0,0.0,20221108204312
36,Switzerland,Cameroon,23,-7,3.0,0.0,20221108204312
37,Brazil,Serbia,23,-7,3.0,0.0,20221108204312
38,Cameroon,Serbia,22,-6,3.0,0.0,20221108204312
39,Brazil,Switzerland,23,-7,3.0,0.0,20221108204312
40,Cameroon,Brazil,21,-4,3.0,0.0,20221108204312
41,Serbia,Switzerland,23,-6,3.0,0.0,20221108204312
42,Uruguay,South Korea,25,-8,3.0,0.0,20221108204312
43,Portugal,Ghana,24,-7,3.0,0.0,20221108204312
44,South Korea,Ghana,23,-6,3.0,0.0,20221108204312
45,Portugal,Uruguay,23,-6,3.0,0.0,20221108204312
46,Ghana,Uruguay,23,-6,3.0,0.0,20221108204312
47,South Korea,Portugal,22,-5,3.0,0.0,20221108204312
