,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106211016
1,Senegal,Netherlands,2,3,0.0,3.0,20221106211016
2,Qatar,Senegal,1,0,3.0,0.0,20221106211016
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106211016
4,Ecuador,Senegal,3,2,3.0,0.0,20221106211016
5,Netherlands,Qatar,3,0,3.0,0.0,20221106211016
6,England,Iran,1,0,3.0,0.0,20221106211016
7,USA,Wales,4,0,3.0,0.0,20221106211016
8,Wales,Iran,1,0,3.0,0.0,20221106211016
9,England,USA,1,0,3.0,0.0,20221106211016
10,Iran,USA,1,0,3.0,0.0,20221106211016
11,Wales,England,0,0,1.0,1.0,20221106211016
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106211016
13,Mexico,Poland,4,0,3.0,0.0,20221106211016
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106211016
15,Argentina,Mexico,0,0,1.0,1.0,20221106211016
16,Poland,Argentina,0,0,1.0,1.0,20221106211016
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106211016
18,Denmark,Tunisia,1,0,3.0,0.0,20221106211016
19,France,Australia,2,1,3.0,0.0,20221106211016
20,Tunisia,Australia,3,3,1.0,1.0,20221106211016
21,France,Denmark,1,0,3.0,0.0,20221106211016
22,Australia,Denmark,1,1,1.0,1.0,20221106211016
23,Tunisia,France,0,4,0.0,3.0,20221106211016
24,Germany,Japan,1,0,3.0,0.0,20221106211016
25,Spain,Costa Rica,2,0,3.0,0.0,20221106211016
26,Japan,Costa Rica,2,2,1.0,1.0,20221106211016
27,Spain,Germany,1,0,3.0,0.0,20221106211016
28,Costa Rica,Germany,0,4,0.0,3.0,20221106211016
29,Japan,Spain,1,4,0.0,3.0,20221106211016
30,Morocco,Croatia,0,2,0.0,3.0,20221106211016
31,Belgium,Canada,4,2,3.0,0.0,20221106211016
32,Belgium,Morocco,3,3,1.0,1.0,20221106211016
33,Croatia,Canada,2,1,3.0,0.0,20221106211016
34,Canada,Morocco,0,2,0.0,3.0,20221106211016
35,Croatia,Belgium,1,0,3.0,0.0,20221106211016
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106211016
37,Brazil,Serbia,2,1,3.0,0.0,20221106211016
38,Cameroon,Serbia,2,2,1.0,1.0,20221106211016
39,Brazil,Switzerland,3,3,1.0,1.0,20221106211016
40,Cameroon,Brazil,1,2,0.0,3.0,20221106211016
41,Serbia,Switzerland,3,2,3.0,0.0,20221106211016
42,Uruguay,South Korea,1,0,3.0,0.0,20221106211016
43,Portugal,Ghana,3,0,3.0,0.0,20221106211016
44,South Korea,Ghana,3,1,3.0,0.0,20221106211016
45,Portugal,Uruguay,1,0,3.0,0.0,20221106211016
46,Ghana,Uruguay,0,1,0.0,3.0,20221106211016
47,South Korea,Portugal,3,2,3.0,0.0,20221106211016
