,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107202409
1,Senegal,Netherlands,2,1,3.0,0.0,20221107202409
2,Qatar,Senegal,0,1,0.0,3.0,20221107202409
3,Netherlands,Ecuador,3,2,3.0,0.0,20221107202409
4,Ecuador,Senegal,1,2,0.0,3.0,20221107202409
5,Netherlands,Qatar,2,0,3.0,0.0,20221107202409
6,England,Iran,2,1,3.0,0.0,20221107202409
7,USA,Wales,3,1,3.0,0.0,20221107202409
8,Wales,Iran,3,2,3.0,0.0,20221107202409
9,England,USA,0,0,1.0,1.0,20221107202409
10,Iran,USA,0,2,0.0,3.0,20221107202409
11,Wales,England,2,2,1.0,1.0,20221107202409
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221107202409
13,Mexico,Poland,1,2,0.0,3.0,20221107202409
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221107202409
15,Argentina,Mexico,0,0,1.0,1.0,20221107202409
16,Poland,Argentina,2,2,1.0,1.0,20221107202409
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107202409
18,Denmark,Tunisia,3,0,3.0,0.0,20221107202409
19,France,Australia,3,0,3.0,0.0,20221107202409
20,Tunisia,Australia,3,3,1.0,1.0,20221107202409
21,France,Denmark,2,1,3.0,0.0,20221107202409
22,Australia,Denmark,0,2,0.0,3.0,20221107202409
23,Tunisia,France,0,2,0.0,3.0,20221107202409
24,Germany,Japan,3,2,3.0,0.0,20221107202409
25,Spain,Costa Rica,2,0,3.0,0.0,20221107202409
26,Japan,Costa Rica,2,1,3.0,0.0,20221107202409
27,Spain,Germany,1,1,1.0,1.0,20221107202409
28,Costa Rica,Germany,0,1,0.0,3.0,20221107202409
29,Japan,Spain,0,1,0.0,3.0,20221107202409
30,Morocco,Croatia,0,2,0.0,3.0,20221107202409
31,Belgium,Canada,3,2,3.0,0.0,20221107202409
32,Belgium,Morocco,3,4,0.0,3.0,20221107202409
33,Croatia,Canada,1,0,3.0,0.0,20221107202409
34,Canada,Morocco,0,2,0.0,3.0,20221107202409
35,Croatia,Belgium,1,0,3.0,0.0,20221107202409
36,Switzerland,Cameroon,3,0,3.0,0.0,20221107202409
37,Brazil,Serbia,2,1,3.0,0.0,20221107202409
38,Cameroon,Serbia,0,1,0.0,3.0,20221107202409
39,Brazil,Switzerland,3,3,1.0,1.0,20221107202409
40,Cameroon,Brazil,1,2,0.0,3.0,20221107202409
41,Serbia,Switzerland,3,2,3.0,0.0,20221107202409
42,Uruguay,South Korea,3,3,1.0,1.0,20221107202409
43,Portugal,Ghana,3,1,3.0,0.0,20221107202409
44,South Korea,Ghana,0,0,1.0,1.0,20221107202409
45,Portugal,Uruguay,1,1,1.0,1.0,20221107202409
46,Ghana,Uruguay,0,2,0.0,3.0,20221107202409
47,South Korea,Portugal,3,2,3.0,0.0,20221107202409
