,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106211252
1,Senegal,Netherlands,0,2,0.0,3.0,20221106211252
2,Qatar,Senegal,0,2,0.0,3.0,20221106211252
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106211252
4,Ecuador,Senegal,1,2,0.0,3.0,20221106211252
5,Netherlands,Qatar,5,0,3.0,0.0,20221106211252
6,England,Iran,0,2,0.0,3.0,20221106211252
7,USA,Wales,0,2,0.0,3.0,20221106211252
8,Wales,Iran,0,2,0.0,3.0,20221106211252
9,England,USA,3,2,3.0,0.0,20221106211252
10,Iran,USA,0,2,0.0,3.0,20221106211252
11,Wales,England,2,2,1.0,1.0,20221106211252
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106211252
13,Mexico,Poland,1,2,0.0,3.0,20221106211252
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106211252
15,Argentina,Mexico,0,0,1.0,1.0,20221106211252
16,Poland,Argentina,2,2,1.0,1.0,20221106211252
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106211252
18,Denmark,Tunisia,3,0,3.0,0.0,20221106211252
19,France,Australia,2,0,3.0,0.0,20221106211252
20,Tunisia,Australia,1,2,0.0,3.0,20221106211252
21,France,Denmark,1,1,1.0,1.0,20221106211252
22,Australia,Denmark,0,2,0.0,3.0,20221106211252
23,Tunisia,France,0,3,0.0,3.0,20221106211252
24,Germany,Japan,3,0,3.0,0.0,20221106211252
25,Spain,Costa Rica,1,0,3.0,0.0,20221106211252
26,Japan,Costa Rica,2,1,3.0,0.0,20221106211252
27,Spain,Germany,1,1,1.0,1.0,20221106211252
28,Costa Rica,Germany,1,3,0.0,3.0,20221106211252
29,Japan,Spain,0,1,0.0,3.0,20221106211252
30,Morocco,Croatia,0,2,0.0,3.0,20221106211252
31,Belgium,Canada,1,0,3.0,0.0,20221106211252
32,Belgium,Morocco,2,0,3.0,0.0,20221106211252
33,Croatia,Canada,1,0,3.0,0.0,20221106211252
34,Canada,Morocco,0,2,0.0,3.0,20221106211252
35,Croatia,Belgium,1,0,3.0,0.0,20221106211252
36,Switzerland,Cameroon,3,1,3.0,0.0,20221106211252
37,Brazil,Serbia,0,2,0.0,3.0,20221106211252
38,Cameroon,Serbia,1,3,0.0,3.0,20221106211252
39,Brazil,Switzerland,0,2,0.0,3.0,20221106211252
40,Cameroon,Brazil,1,2,0.0,3.0,20221106211252
41,Serbia,Switzerland,3,2,3.0,0.0,20221106211252
42,Uruguay,South Korea,0,2,0.0,3.0,20221106211252
43,Portugal,Ghana,5,1,3.0,0.0,20221106211252
44,South Korea,Ghana,0,0,1.0,1.0,20221106211252
45,Portugal,Uruguay,0,1,0.0,3.0,20221106211252
46,Ghana,Uruguay,0,2,0.0,3.0,20221106211252
47,South Korea,Portugal,3,2,3.0,0.0,20221106211252
