,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220426
1,Senegal,Netherlands,2,3,0.0,3.0,20221106220426
2,Qatar,Senegal,0,1,0.0,3.0,20221106220426
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106220426
4,Ecuador,Senegal,3,2,3.0,0.0,20221106220426
5,Netherlands,Qatar,2,0,3.0,0.0,20221106220426
6,England,Iran,3,1,3.0,0.0,20221106220426
7,USA,Wales,1,0,3.0,0.0,20221106220426
8,Wales,Iran,3,1,3.0,0.0,20221106220426
9,England,USA,2,0,3.0,0.0,20221106220426
10,Iran,USA,1,1,1.0,1.0,20221106220426
11,Wales,England,0,0,1.0,1.0,20221106220426
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106220426
13,Mexico,Poland,0,2,0.0,3.0,20221106220426
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106220426
15,Argentina,Mexico,0,0,1.0,1.0,20221106220426
16,Poland,Argentina,2,2,1.0,1.0,20221106220426
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220426
18,Denmark,Tunisia,2,1,3.0,0.0,20221106220426
19,France,Australia,1,0,3.0,0.0,20221106220426
20,Tunisia,Australia,3,3,1.0,1.0,20221106220426
21,France,Denmark,1,2,0.0,3.0,20221106220426
22,Australia,Denmark,1,1,1.0,1.0,20221106220426
23,Tunisia,France,0,2,0.0,3.0,20221106220426
24,Germany,Japan,2,1,3.0,0.0,20221106220426
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220426
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220426
27,Spain,Germany,1,2,0.0,3.0,20221106220426
28,Costa Rica,Germany,0,2,0.0,3.0,20221106220426
29,Japan,Spain,0,1,0.0,3.0,20221106220426
30,Morocco,Croatia,0,2,0.0,3.0,20221106220426
31,Belgium,Canada,2,0,3.0,0.0,20221106220426
32,Belgium,Morocco,3,3,1.0,1.0,20221106220426
33,Croatia,Canada,1,0,3.0,0.0,20221106220426
34,Canada,Morocco,0,2,0.0,3.0,20221106220426
35,Croatia,Belgium,1,0,3.0,0.0,20221106220426
36,Switzerland,Cameroon,0,2,0.0,3.0,20221106220426
37,Brazil,Serbia,2,1,3.0,0.0,20221106220426
38,Cameroon,Serbia,2,0,3.0,0.0,20221106220426
39,Brazil,Switzerland,3,3,1.0,1.0,20221106220426
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220426
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220426
42,Uruguay,South Korea,3,1,3.0,0.0,20221106220426
43,Portugal,Ghana,3,0,3.0,0.0,20221106220426
44,South Korea,Ghana,1,1,1.0,1.0,20221106220426
45,Portugal,Uruguay,0,2,0.0,3.0,20221106220426
46,Ghana,Uruguay,1,0,3.0,0.0,20221106220426
47,South Korea,Portugal,3,2,3.0,0.0,20221106220426
