,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220857
1,Senegal,Netherlands,2,3,0.0,3.0,20221106220857
2,Qatar,Senegal,0,1,0.0,3.0,20221106220857
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106220857
4,Ecuador,Senegal,3,2,3.0,0.0,20221106220857
5,Netherlands,Qatar,2,0,3.0,0.0,20221106220857
6,England,Iran,2,1,3.0,0.0,20221106220857
7,USA,Wales,2,2,1.0,1.0,20221106220857
8,Wales,Iran,1,1,1.0,1.0,20221106220857
9,England,USA,2,0,3.0,0.0,20221106220857
10,Iran,USA,0,2,0.0,3.0,20221106220857
11,Wales,England,2,2,1.0,1.0,20221106220857
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106220857
13,Mexico,Poland,0,1,0.0,3.0,20221106220857
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106220857
15,Argentina,Mexico,0,0,1.0,1.0,20221106220857
16,Poland,Argentina,2,2,1.0,1.0,20221106220857
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220857
18,Denmark,Tunisia,2,1,3.0,0.0,20221106220857
19,France,Australia,3,0,3.0,0.0,20221106220857
20,Tunisia,Australia,3,3,1.0,1.0,20221106220857
21,France,Denmark,1,2,0.0,3.0,20221106220857
22,Australia,Denmark,1,1,1.0,1.0,20221106220857
23,Tunisia,France,0,2,0.0,3.0,20221106220857
24,Germany,Japan,2,1,3.0,0.0,20221106220857
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220857
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220857
27,Spain,Germany,1,2,0.0,3.0,20221106220857
28,Costa Rica,Germany,0,2,0.0,3.0,20221106220857
29,Japan,Spain,0,1,0.0,3.0,20221106220857
30,Morocco,Croatia,0,2,0.0,3.0,20221106220857
31,Belgium,Canada,3,1,3.0,0.0,20221106220857
32,Belgium,Morocco,3,3,1.0,1.0,20221106220857
33,Croatia,Canada,1,0,3.0,0.0,20221106220857
34,Canada,Morocco,0,2,0.0,3.0,20221106220857
35,Croatia,Belgium,1,0,3.0,0.0,20221106220857
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106220857
37,Brazil,Serbia,2,1,3.0,0.0,20221106220857
38,Cameroon,Serbia,2,0,3.0,0.0,20221106220857
39,Brazil,Switzerland,3,3,1.0,1.0,20221106220857
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220857
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220857
42,Uruguay,South Korea,0,2,0.0,3.0,20221106220857
43,Portugal,Ghana,3,0,3.0,0.0,20221106220857
44,South Korea,Ghana,1,1,1.0,1.0,20221106220857
45,Portugal,Uruguay,2,4,0.0,3.0,20221106220857
46,Ghana,Uruguay,1,0,3.0,0.0,20221106220857
47,South Korea,Portugal,3,2,3.0,0.0,20221106220857
