,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220605
1,Senegal,Netherlands,2,1,3.0,0.0,20221106220605
2,Qatar,Senegal,0,1,0.0,3.0,20221106220605
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106220605
4,Ecuador,Senegal,1,2,0.0,3.0,20221106220605
5,Netherlands,Qatar,2,0,3.0,0.0,20221106220605
6,England,Iran,2,1,3.0,0.0,20221106220605
7,USA,Wales,2,1,3.0,0.0,20221106220605
8,Wales,Iran,3,2,3.0,0.0,20221106220605
9,England,USA,0,0,1.0,1.0,20221106220605
10,Iran,USA,0,2,0.0,3.0,20221106220605
11,Wales,England,2,2,1.0,1.0,20221106220605
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106220605
13,Mexico,Poland,1,2,0.0,3.0,20221106220605
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106220605
15,Argentina,Mexico,0,0,1.0,1.0,20221106220605
16,Poland,Argentina,2,2,1.0,1.0,20221106220605
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220605
18,Denmark,Tunisia,2,1,3.0,0.0,20221106220605
19,France,Australia,3,0,3.0,0.0,20221106220605
20,Tunisia,Australia,3,3,1.0,1.0,20221106220605
21,France,Denmark,1,1,1.0,1.0,20221106220605
22,Australia,Denmark,0,2,0.0,3.0,20221106220605
23,Tunisia,France,0,2,0.0,3.0,20221106220605
24,Germany,Japan,2,1,3.0,0.0,20221106220605
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220605
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220605
27,Spain,Germany,1,1,1.0,1.0,20221106220605
28,Costa Rica,Germany,0,1,0.0,3.0,20221106220605
29,Japan,Spain,0,1,0.0,3.0,20221106220605
30,Morocco,Croatia,0,2,0.0,3.0,20221106220605
31,Belgium,Canada,1,0,3.0,0.0,20221106220605
32,Belgium,Morocco,2,0,3.0,0.0,20221106220605
33,Croatia,Canada,1,0,3.0,0.0,20221106220605
34,Canada,Morocco,0,2,0.0,3.0,20221106220605
35,Croatia,Belgium,1,0,3.0,0.0,20221106220605
36,Switzerland,Cameroon,0,2,0.0,3.0,20221106220605
37,Brazil,Serbia,0,2,0.0,3.0,20221106220605
38,Cameroon,Serbia,0,1,0.0,3.0,20221106220605
39,Brazil,Switzerland,3,4,0.0,3.0,20221106220605
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220605
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220605
42,Uruguay,South Korea,3,3,1.0,1.0,20221106220605
43,Portugal,Ghana,3,1,3.0,0.0,20221106220605
44,South Korea,Ghana,0,0,1.0,1.0,20221106220605
45,Portugal,Uruguay,1,3,0.0,3.0,20221106220605
46,Ghana,Uruguay,0,2,0.0,3.0,20221106220605
47,South Korea,Portugal,3,2,3.0,0.0,20221106220605
