,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106213750
1,Senegal,Netherlands,2,1,3.0,0.0,20221106213750
2,Qatar,Senegal,0,1,0.0,3.0,20221106213750
3,Netherlands,Ecuador,3,2,3.0,0.0,20221106213750
4,Ecuador,Senegal,1,2,0.0,3.0,20221106213750
5,Netherlands,Qatar,2,0,3.0,0.0,20221106213750
6,England,Iran,2,1,3.0,0.0,20221106213750
7,USA,Wales,3,1,3.0,0.0,20221106213750
8,Wales,Iran,3,2,3.0,0.0,20221106213750
9,England,USA,0,0,1.0,1.0,20221106213750
10,Iran,USA,0,2,0.0,3.0,20221106213750
11,Wales,England,2,2,1.0,1.0,20221106213750
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106213750
13,Mexico,Poland,1,2,0.0,3.0,20221106213750
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106213750
15,Argentina,Mexico,0,0,1.0,1.0,20221106213750
16,Poland,Argentina,2,2,1.0,1.0,20221106213750
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106213750
18,Denmark,Tunisia,3,0,3.0,0.0,20221106213750
19,France,Australia,3,0,3.0,0.0,20221106213750
20,Tunisia,Australia,3,3,1.0,1.0,20221106213750
21,France,Denmark,1,1,1.0,1.0,20221106213750
22,Australia,Denmark,0,2,0.0,3.0,20221106213750
23,Tunisia,France,0,2,0.0,3.0,20221106213750
24,Germany,Japan,3,2,3.0,0.0,20221106213750
25,Spain,Costa Rica,2,0,3.0,0.0,20221106213750
26,Japan,Costa Rica,2,1,3.0,0.0,20221106213750
27,Spain,Germany,1,1,1.0,1.0,20221106213750
28,Costa Rica,Germany,0,1,0.0,3.0,20221106213750
29,Japan,Spain,0,1,0.0,3.0,20221106213750
30,Morocco,Croatia,0,2,0.0,3.0,20221106213750
31,Belgium,Canada,3,2,3.0,0.0,20221106213750
32,Belgium,Morocco,3,4,0.0,3.0,20221106213750
33,Croatia,Canada,1,0,3.0,0.0,20221106213750
34,Canada,Morocco,0,2,0.0,3.0,20221106213750
35,Croatia,Belgium,1,0,3.0,0.0,20221106213750
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106213750
37,Brazil,Serbia,2,1,3.0,0.0,20221106213750
38,Cameroon,Serbia,0,1,0.0,3.0,20221106213750
39,Brazil,Switzerland,3,3,1.0,1.0,20221106213750
40,Cameroon,Brazil,1,2,0.0,3.0,20221106213750
41,Serbia,Switzerland,3,2,3.0,0.0,20221106213750
42,Uruguay,South Korea,3,3,1.0,1.0,20221106213750
43,Portugal,Ghana,3,1,3.0,0.0,20221106213750
44,South Korea,Ghana,0,0,1.0,1.0,20221106213750
45,Portugal,Uruguay,1,1,1.0,1.0,20221106213750
46,Ghana,Uruguay,0,2,0.0,3.0,20221106213750
47,South Korea,Portugal,3,2,3.0,0.0,20221106213750
