,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107201304
1,Senegal,Netherlands,2,3,0.0,3.0,20221107201304
2,Qatar,Senegal,0,1,0.0,3.0,20221107201304
3,Netherlands,Ecuador,2,0,3.0,0.0,20221107201304
4,Ecuador,Senegal,3,2,3.0,0.0,20221107201304
5,Netherlands,Qatar,2,0,3.0,0.0,20221107201304
6,England,Iran,2,1,3.0,0.0,20221107201304
7,USA,Wales,2,2,1.0,1.0,20221107201304
8,Wales,Iran,1,1,1.0,1.0,20221107201304
9,England,USA,0,1,0.0,3.0,20221107201304
10,Iran,USA,0,2,0.0,3.0,20221107201304
11,Wales,England,2,2,1.0,1.0,20221107201304
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221107201304
13,Mexico,Poland,0,1,0.0,3.0,20221107201304
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221107201304
15,Argentina,Mexico,0,0,1.0,1.0,20221107201304
16,Poland,Argentina,2,2,1.0,1.0,20221107201304
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107201304
18,Denmark,Tunisia,2,1,3.0,0.0,20221107201304
19,France,Australia,3,0,3.0,0.0,20221107201304
20,Tunisia,Australia,3,3,1.0,1.0,20221107201304
21,France,Denmark,0,2,0.0,3.0,20221107201304
22,Australia,Denmark,1,1,1.0,1.0,20221107201304
23,Tunisia,France,0,2,0.0,3.0,20221107201304
24,Germany,Japan,2,1,3.0,0.0,20221107201304
25,Spain,Costa Rica,2,0,3.0,0.0,20221107201304
26,Japan,Costa Rica,2,1,3.0,0.0,20221107201304
27,Spain,Germany,1,1,1.0,1.0,20221107201304
28,Costa Rica,Germany,0,1,0.0,3.0,20221107201304
29,Japan,Spain,0,1,0.0,3.0,20221107201304
30,Morocco,Croatia,0,2,0.0,3.0,20221107201304
31,Belgium,Canada,3,1,3.0,0.0,20221107201304
32,Belgium,Morocco,3,4,0.0,3.0,20221107201304
33,Croatia,Canada,1,0,3.0,0.0,20221107201304
34,Canada,Morocco,0,2,0.0,3.0,20221107201304
35,Croatia,Belgium,1,0,3.0,0.0,20221107201304
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107201304
37,Brazil,Serbia,2,1,3.0,0.0,20221107201304
38,Cameroon,Serbia,2,0,3.0,0.0,20221107201304
39,Brazil,Switzerland,3,3,1.0,1.0,20221107201304
40,Cameroon,Brazil,1,2,0.0,3.0,20221107201304
41,Serbia,Switzerland,3,2,3.0,0.0,20221107201304
42,Uruguay,South Korea,2,1,3.0,0.0,20221107201304
43,Portugal,Ghana,3,0,3.0,0.0,20221107201304
44,South Korea,Ghana,0,0,1.0,1.0,20221107201304
45,Portugal,Uruguay,0,1,0.0,3.0,20221107201304
46,Ghana,Uruguay,1,0,3.0,0.0,20221107201304
47,South Korea,Portugal,3,2,3.0,0.0,20221107201304
