,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106212123
1,Senegal,Netherlands,0,2,0.0,3.0,20221106212123
2,Qatar,Senegal,0,2,0.0,3.0,20221106212123
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106212123
4,Ecuador,Senegal,1,2,0.0,3.0,20221106212123
5,Netherlands,Qatar,5,0,3.0,0.0,20221106212123
6,England,Iran,1,2,0.0,3.0,20221106212123
7,USA,Wales,0,2,0.0,3.0,20221106212123
8,Wales,Iran,0,2,0.0,3.0,20221106212123
9,England,USA,3,2,3.0,0.0,20221106212123
10,Iran,USA,0,2,0.0,3.0,20221106212123
11,Wales,England,2,2,1.0,1.0,20221106212123
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106212123
13,Mexico,Poland,1,2,0.0,3.0,20221106212123
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106212123
15,Argentina,Mexico,0,0,1.0,1.0,20221106212123
16,Poland,Argentina,2,2,1.0,1.0,20221106212123
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106212123
18,Denmark,Tunisia,3,0,3.0,0.0,20221106212123
19,France,Australia,2,0,3.0,0.0,20221106212123
20,Tunisia,Australia,1,2,0.0,3.0,20221106212123
21,France,Denmark,1,1,1.0,1.0,20221106212123
22,Australia,Denmark,0,2,0.0,3.0,20221106212123
23,Tunisia,France,0,3,0.0,3.0,20221106212123
24,Germany,Japan,3,0,3.0,0.0,20221106212123
25,Spain,Costa Rica,1,0,3.0,0.0,20221106212123
26,Japan,Costa Rica,2,1,3.0,0.0,20221106212123
27,Spain,Germany,1,1,1.0,1.0,20221106212123
28,Costa Rica,Germany,1,3,0.0,3.0,20221106212123
29,Japan,Spain,0,1,0.0,3.0,20221106212123
30,Morocco,Croatia,0,2,0.0,3.0,20221106212123
31,Belgium,Canada,1,0,3.0,0.0,20221106212123
32,Belgium,Morocco,2,0,3.0,0.0,20221106212123
33,Croatia,Canada,1,0,3.0,0.0,20221106212123
34,Canada,Morocco,0,2,0.0,3.0,20221106212123
35,Croatia,Belgium,1,0,3.0,0.0,20221106212123
36,Switzerland,Cameroon,3,1,3.0,0.0,20221106212123
37,Brazil,Serbia,0,2,0.0,3.0,20221106212123
38,Cameroon,Serbia,1,3,0.0,3.0,20221106212123
39,Brazil,Switzerland,0,2,0.0,3.0,20221106212123
40,Cameroon,Brazil,1,2,0.0,3.0,20221106212123
41,Serbia,Switzerland,3,2,3.0,0.0,20221106212123
42,Uruguay,South Korea,0,2,0.0,3.0,20221106212123
43,Portugal,Ghana,5,1,3.0,0.0,20221106212123
44,South Korea,Ghana,0,0,1.0,1.0,20221106212123
45,Portugal,Uruguay,0,1,0.0,3.0,20221106212123
46,Ghana,Uruguay,0,2,0.0,3.0,20221106212123
47,South Korea,Portugal,3,2,3.0,0.0,20221106212123
