,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,22,-5,3.0,0.0,20221108204326
1,Senegal,Netherlands,22,-5,3.0,0.0,20221108204326
2,Qatar,Senegal,22,-6,3.0,0.0,20221108204326
3,Netherlands,Ecuador,23,-7,3.0,0.0,20221108204326
4,Ecuador,Senegal,23,-6,3.0,0.0,20221108204326
5,Netherlands,Qatar,24,-7,3.0,0.0,20221108204326
6,England,Iran,24,-9,3.0,0.0,20221108204326
7,USA,Wales,23,-7,3.0,0.0,20221108204326
8,Wales,Iran,23,-8,3.0,0.0,20221108204326
9,England,USA,23,-7,3.0,0.0,20221108204326
10,Iran,USA,22,-6,3.0,0.0,20221108204326
11,Wales,England,22,-6,3.0,0.0,20221108204326
12,Argentina,Saudi Arabia,25,-7,3.0,0.0,20221108204326
13,Mexico,Poland,23,-6,3.0,0.0,20221108204326
14,Poland,Saudi Arabia,24,-7,3.0,0.0,20221108204326
15,Argentina,Mexico,23,-6,3.0,0.0,20221108204326
16,Poland,Argentina,22,-6,3.0,0.0,20221108204326
17,Saudi Arabia,Mexico,22,-5,3.0,0.0,20221108204326
18,Denmark,Tunisia,23,-7,3.0,0.0,20221108204326
19,France,Australia,24,-7,3.0,0.0,20221108204326
20,Tunisia,Australia,23,-6,3.0,0.0,20221108204326
21,France,Denmark,23,-6,3.0,0.0,20221108204326
22,Australia,Denmark,23,-6,3.0,0.0,20221108204326
23,Tunisia,France,22,-6,3.0,0.0,20221108204326
24,Germany,Japan,24,-6,3.0,0.0,20221108204326
25,Spain,Costa Rica,24,-7,3.0,0.0,20221108204326
26,Japan,Costa Rica,24,-6,3.0,0.0,20221108204326
27,Spain,Germany,23,-6,3.0,0.0,20221108204326
28,Costa Rica,Germany,22,-5,3.0,0.0,20221108204326
29,Japan,Spain,23,-6,3.0,0.0,20221108204326
30,Morocco,Croatia,23,-6,3.0,0.0,20221108204326
31,Belgium,Canada,24,-7,3.0,0.0,20221108204326
32,Belgium,Morocco,23,-7,3.0,0.0,20221108204326
33,Croatia,Canada,24,-6,3.0,0.0,20221108204326
34,Canada,Morocco,22,-6,3.0,0.0,20221108204326
35,Croatia,Belgium,23,-6,3.0,0.0,20221108204326
36,Switzerland,Cameroon,23,-7,3.0,0.0,20221108204326
37,Brazil,Serbia,23,-7,3.0,0.0,20221108204326
38,Cameroon,Serbia,22,-6,3.0,0.0,20221108204326
39,Brazil,Switzerland,23,-7,3.0,0.0,20221108204326
40,Cameroon,Brazil,21,-4,3.0,0.0,20221108204326
41,Serbia,Switzerland,23,-6,3.0,0.0,20221108204326
42,Uruguay,South Korea,25,-8,3.0,0.0,20221108204326
43,Portugal,Ghana,24,-7,3.0,0.0,20221108204326
44,South Korea,Ghana,23,-6,3.0,0.0,20221108204326
45,Portugal,Uruguay,23,-6,3.0,0.0,20221108204326
46,Ghana,Uruguay,23,-5,3.0,0.0,20221108204326
47,South Korea,Portugal,22,-5,3.0,0.0,20221108204326
