,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215202
1,Senegal,Netherlands,2,1,3.0,0.0,20221106215202
2,Qatar,Senegal,0,1,0.0,3.0,20221106215202
3,Netherlands,Ecuador,3,2,3.0,0.0,20221106215202
4,Ecuador,Senegal,2,3,0.0,3.0,20221106215202
5,Netherlands,Qatar,2,0,3.0,0.0,20221106215202
6,England,Iran,2,1,3.0,0.0,20221106215202
7,USA,Wales,3,1,3.0,0.0,20221106215202
8,Wales,Iran,3,2,3.0,0.0,20221106215202
9,England,USA,0,0,1.0,1.0,20221106215202
10,Iran,USA,0,2,0.0,3.0,20221106215202
11,Wales,England,2,2,1.0,1.0,20221106215202
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106215202
13,Mexico,Poland,4,2,3.0,0.0,20221106215202
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106215202
15,Argentina,Mexico,0,0,1.0,1.0,20221106215202
16,Poland,Argentina,2,2,1.0,1.0,20221106215202
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215202
18,Denmark,Tunisia,3,0,3.0,0.0,20221106215202
19,France,Australia,3,0,3.0,0.0,20221106215202
20,Tunisia,Australia,3,3,1.0,1.0,20221106215202
21,France,Denmark,1,1,1.0,1.0,20221106215202
22,Australia,Denmark,0,2,0.0,3.0,20221106215202
23,Tunisia,France,0,2,0.0,3.0,20221106215202
24,Germany,Japan,3,2,3.0,0.0,20221106215202
25,Spain,Costa Rica,2,0,3.0,0.0,20221106215202
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215202
27,Spain,Germany,1,1,1.0,1.0,20221106215202
28,Costa Rica,Germany,0,1,0.0,3.0,20221106215202
29,Japan,Spain,0,1,0.0,3.0,20221106215202
30,Morocco,Croatia,0,2,0.0,3.0,20221106215202
31,Belgium,Canada,3,2,3.0,0.0,20221106215202
32,Belgium,Morocco,3,4,0.0,3.0,20221106215202
33,Croatia,Canada,1,0,3.0,0.0,20221106215202
34,Canada,Morocco,0,2,0.0,3.0,20221106215202
35,Croatia,Belgium,1,0,3.0,0.0,20221106215202
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106215202
37,Brazil,Serbia,2,1,3.0,0.0,20221106215202
38,Cameroon,Serbia,0,1,0.0,3.0,20221106215202
39,Brazil,Switzerland,3,3,1.0,1.0,20221106215202
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215202
41,Serbia,Switzerland,3,2,3.0,0.0,20221106215202
42,Uruguay,South Korea,0,2,0.0,3.0,20221106215202
43,Portugal,Ghana,3,1,3.0,0.0,20221106215202
44,South Korea,Ghana,0,0,1.0,1.0,20221106215202
45,Portugal,Uruguay,1,1,1.0,1.0,20221106215202
46,Ghana,Uruguay,0,2,0.0,3.0,20221106215202
47,South Korea,Portugal,3,2,3.0,0.0,20221106215202
