,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215736
1,Senegal,Netherlands,0,2,0.0,3.0,20221106215736
2,Qatar,Senegal,0,0,1.0,1.0,20221106215736
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106215736
4,Ecuador,Senegal,1,2,0.0,3.0,20221106215736
5,Netherlands,Qatar,5,0,3.0,0.0,20221106215736
6,England,Iran,0,2,0.0,3.0,20221106215736
7,USA,Wales,2,2,1.0,1.0,20221106215736
8,Wales,Iran,0,2,0.0,3.0,20221106215736
9,England,USA,2,1,3.0,0.0,20221106215736
10,Iran,USA,0,2,0.0,3.0,20221106215736
11,Wales,England,2,2,1.0,1.0,20221106215736
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106215736
13,Mexico,Poland,3,1,3.0,0.0,20221106215736
14,Poland,Saudi Arabia,4,0,3.0,0.0,20221106215736
15,Argentina,Mexico,0,0,1.0,1.0,20221106215736
16,Poland,Argentina,2,2,1.0,1.0,20221106215736
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215736
18,Denmark,Tunisia,3,1,3.0,0.0,20221106215736
19,France,Australia,5,1,3.0,0.0,20221106215736
20,Tunisia,Australia,1,2,0.0,3.0,20221106215736
21,France,Denmark,1,1,1.0,1.0,20221106215736
22,Australia,Denmark,0,0,1.0,1.0,20221106215736
23,Tunisia,France,0,3,0.0,3.0,20221106215736
24,Germany,Japan,2,1,3.0,0.0,20221106215736
25,Spain,Costa Rica,1,0,3.0,0.0,20221106215736
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215736
27,Spain,Germany,1,1,1.0,1.0,20221106215736
28,Costa Rica,Germany,1,3,0.0,3.0,20221106215736
29,Japan,Spain,0,1,0.0,3.0,20221106215736
30,Morocco,Croatia,0,2,0.0,3.0,20221106215736
31,Belgium,Canada,1,0,3.0,0.0,20221106215736
32,Belgium,Morocco,2,0,3.0,0.0,20221106215736
33,Croatia,Canada,1,0,3.0,0.0,20221106215736
34,Canada,Morocco,0,2,0.0,3.0,20221106215736
35,Croatia,Belgium,1,0,3.0,0.0,20221106215736
36,Switzerland,Cameroon,2,1,3.0,0.0,20221106215736
37,Brazil,Serbia,0,2,0.0,3.0,20221106215736
38,Cameroon,Serbia,1,3,0.0,3.0,20221106215736
39,Brazil,Switzerland,0,2,0.0,3.0,20221106215736
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215736
41,Serbia,Switzerland,2,3,0.0,3.0,20221106215736
42,Uruguay,South Korea,0,2,0.0,3.0,20221106215736
43,Portugal,Ghana,5,1,3.0,0.0,20221106215736
44,South Korea,Ghana,0,0,1.0,1.0,20221106215736
45,Portugal,Uruguay,0,1,0.0,3.0,20221106215736
46,Ghana,Uruguay,0,2,0.0,3.0,20221106215736
47,South Korea,Portugal,3,2,3.0,0.0,20221106215736
