,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215704
1,Senegal,Netherlands,2,3,0.0,3.0,20221106215704
2,Qatar,Senegal,0,1,0.0,3.0,20221106215704
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106215704
4,Ecuador,Senegal,3,2,3.0,0.0,20221106215704
5,Netherlands,Qatar,2,0,3.0,0.0,20221106215704
6,England,Iran,2,1,3.0,0.0,20221106215704
7,USA,Wales,2,2,1.0,1.0,20221106215704
8,Wales,Iran,1,1,1.0,1.0,20221106215704
9,England,USA,0,1,0.0,3.0,20221106215704
10,Iran,USA,0,2,0.0,3.0,20221106215704
11,Wales,England,2,2,1.0,1.0,20221106215704
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106215704
13,Mexico,Poland,0,1,0.0,3.0,20221106215704
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106215704
15,Argentina,Mexico,0,0,1.0,1.0,20221106215704
16,Poland,Argentina,2,2,1.0,1.0,20221106215704
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215704
18,Denmark,Tunisia,2,1,3.0,0.0,20221106215704
19,France,Australia,3,0,3.0,0.0,20221106215704
20,Tunisia,Australia,3,3,1.0,1.0,20221106215704
21,France,Denmark,1,2,0.0,3.0,20221106215704
22,Australia,Denmark,1,1,1.0,1.0,20221106215704
23,Tunisia,France,0,2,0.0,3.0,20221106215704
24,Germany,Japan,3,2,3.0,0.0,20221106215704
25,Spain,Costa Rica,2,0,3.0,0.0,20221106215704
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215704
27,Spain,Germany,1,1,1.0,1.0,20221106215704
28,Costa Rica,Germany,0,1,0.0,3.0,20221106215704
29,Japan,Spain,0,1,0.0,3.0,20221106215704
30,Morocco,Croatia,0,2,0.0,3.0,20221106215704
31,Belgium,Canada,3,1,3.0,0.0,20221106215704
32,Belgium,Morocco,3,4,0.0,3.0,20221106215704
33,Croatia,Canada,1,0,3.0,0.0,20221106215704
34,Canada,Morocco,0,2,0.0,3.0,20221106215704
35,Croatia,Belgium,1,0,3.0,0.0,20221106215704
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106215704
37,Brazil,Serbia,2,1,3.0,0.0,20221106215704
38,Cameroon,Serbia,2,0,3.0,0.0,20221106215704
39,Brazil,Switzerland,3,3,1.0,1.0,20221106215704
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215704
41,Serbia,Switzerland,3,2,3.0,0.0,20221106215704
42,Uruguay,South Korea,2,1,3.0,0.0,20221106215704
43,Portugal,Ghana,3,0,3.0,0.0,20221106215704
44,South Korea,Ghana,0,0,1.0,1.0,20221106215704
45,Portugal,Uruguay,0,1,0.0,3.0,20221106215704
46,Ghana,Uruguay,1,0,3.0,0.0,20221106215704
47,South Korea,Portugal,3,2,3.0,0.0,20221106215704
