,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107202529
1,Senegal,Netherlands,2,1,3.0,0.0,20221107202529
2,Qatar,Senegal,0,1,0.0,3.0,20221107202529
3,Netherlands,Ecuador,2,1,3.0,0.0,20221107202529
4,Ecuador,Senegal,1,2,0.0,3.0,20221107202529
5,Netherlands,Qatar,2,0,3.0,0.0,20221107202529
6,England,Iran,2,1,3.0,0.0,20221107202529
7,USA,Wales,3,1,3.0,0.0,20221107202529
8,Wales,Iran,3,2,3.0,0.0,20221107202529
9,England,USA,0,0,1.0,1.0,20221107202529
10,Iran,USA,0,2,0.0,3.0,20221107202529
11,Wales,England,2,2,1.0,1.0,20221107202529
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221107202529
13,Mexico,Poland,1,2,0.0,3.0,20221107202529
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221107202529
15,Argentina,Mexico,0,0,1.0,1.0,20221107202529
16,Poland,Argentina,2,2,1.0,1.0,20221107202529
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107202529
18,Denmark,Tunisia,3,0,3.0,0.0,20221107202529
19,France,Australia,3,0,3.0,0.0,20221107202529
20,Tunisia,Australia,3,3,1.0,1.0,20221107202529
21,France,Denmark,0,1,0.0,3.0,20221107202529
22,Australia,Denmark,0,2,0.0,3.0,20221107202529
23,Tunisia,France,0,2,0.0,3.0,20221107202529
24,Germany,Japan,3,0,3.0,0.0,20221107202529
25,Spain,Costa Rica,2,0,3.0,0.0,20221107202529
26,Japan,Costa Rica,2,1,3.0,0.0,20221107202529
27,Spain,Germany,1,1,1.0,1.0,20221107202529
28,Costa Rica,Germany,0,1,0.0,3.0,20221107202529
29,Japan,Spain,0,1,0.0,3.0,20221107202529
30,Morocco,Croatia,0,2,0.0,3.0,20221107202529
31,Belgium,Canada,6,0,3.0,0.0,20221107202529
32,Belgium,Morocco,2,0,3.0,0.0,20221107202529
33,Croatia,Canada,1,0,3.0,0.0,20221107202529
34,Canada,Morocco,0,2,0.0,3.0,20221107202529
35,Croatia,Belgium,1,0,3.0,0.0,20221107202529
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107202529
37,Brazil,Serbia,0,2,0.0,3.0,20221107202529
38,Cameroon,Serbia,0,1,0.0,3.0,20221107202529
39,Brazil,Switzerland,3,3,1.0,1.0,20221107202529
40,Cameroon,Brazil,1,2,0.0,3.0,20221107202529
41,Serbia,Switzerland,3,2,3.0,0.0,20221107202529
42,Uruguay,South Korea,3,3,1.0,1.0,20221107202529
43,Portugal,Ghana,3,1,3.0,0.0,20221107202529
44,South Korea,Ghana,0,0,1.0,1.0,20221107202529
45,Portugal,Uruguay,1,3,0.0,3.0,20221107202529
46,Ghana,Uruguay,0,2,0.0,3.0,20221107202529
47,South Korea,Portugal,3,2,3.0,0.0,20221107202529
