,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220722
1,Senegal,Netherlands,2,3,0.0,3.0,20221106220722
2,Qatar,Senegal,0,1,0.0,3.0,20221106220722
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106220722
4,Ecuador,Senegal,3,2,3.0,0.0,20221106220722
5,Netherlands,Qatar,2,0,3.0,0.0,20221106220722
6,England,Iran,2,1,3.0,0.0,20221106220722
7,USA,Wales,2,2,1.0,1.0,20221106220722
8,Wales,Iran,1,1,1.0,1.0,20221106220722
9,England,USA,0,1,0.0,3.0,20221106220722
10,Iran,USA,0,2,0.0,3.0,20221106220722
11,Wales,England,2,2,1.0,1.0,20221106220722
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106220722
13,Mexico,Poland,0,1,0.0,3.0,20221106220722
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106220722
15,Argentina,Mexico,0,0,1.0,1.0,20221106220722
16,Poland,Argentina,2,2,1.0,1.0,20221106220722
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220722
18,Denmark,Tunisia,2,1,3.0,0.0,20221106220722
19,France,Australia,3,0,3.0,0.0,20221106220722
20,Tunisia,Australia,3,3,1.0,1.0,20221106220722
21,France,Denmark,1,2,0.0,3.0,20221106220722
22,Australia,Denmark,1,1,1.0,1.0,20221106220722
23,Tunisia,France,0,2,0.0,3.0,20221106220722
24,Germany,Japan,2,1,3.0,0.0,20221106220722
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220722
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220722
27,Spain,Germany,1,1,1.0,1.0,20221106220722
28,Costa Rica,Germany,0,1,0.0,3.0,20221106220722
29,Japan,Spain,0,1,0.0,3.0,20221106220722
30,Morocco,Croatia,0,2,0.0,3.0,20221106220722
31,Belgium,Canada,3,1,3.0,0.0,20221106220722
32,Belgium,Morocco,3,4,0.0,3.0,20221106220722
33,Croatia,Canada,1,0,3.0,0.0,20221106220722
34,Canada,Morocco,0,2,0.0,3.0,20221106220722
35,Croatia,Belgium,1,0,3.0,0.0,20221106220722
36,Switzerland,Cameroon,0,2,0.0,3.0,20221106220722
37,Brazil,Serbia,2,1,3.0,0.0,20221106220722
38,Cameroon,Serbia,2,0,3.0,0.0,20221106220722
39,Brazil,Switzerland,3,3,1.0,1.0,20221106220722
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220722
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220722
42,Uruguay,South Korea,3,3,1.0,1.0,20221106220722
43,Portugal,Ghana,3,0,3.0,0.0,20221106220722
44,South Korea,Ghana,0,0,1.0,1.0,20221106220722
45,Portugal,Uruguay,0,1,0.0,3.0,20221106220722
46,Ghana,Uruguay,1,0,3.0,0.0,20221106220722
47,South Korea,Portugal,3,2,3.0,0.0,20221106220722
