,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106214845
1,Senegal,Netherlands,2,3,0.0,3.0,20221106214845
2,Qatar,Senegal,0,1,0.0,3.0,20221106214845
3,Netherlands,Ecuador,3,2,3.0,0.0,20221106214845
4,Ecuador,Senegal,2,3,0.0,3.0,20221106214845
5,Netherlands,Qatar,2,0,3.0,0.0,20221106214845
6,England,Iran,2,1,3.0,0.0,20221106214845
7,USA,Wales,3,1,3.0,0.0,20221106214845
8,Wales,Iran,3,2,3.0,0.0,20221106214845
9,England,USA,4,0,3.0,0.0,20221106214845
10,Iran,USA,0,2,0.0,3.0,20221106214845
11,Wales,England,2,2,1.0,1.0,20221106214845
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221106214845
13,Mexico,Poland,4,2,3.0,0.0,20221106214845
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106214845
15,Argentina,Mexico,0,0,1.0,1.0,20221106214845
16,Poland,Argentina,2,2,1.0,1.0,20221106214845
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106214845
18,Denmark,Tunisia,3,0,3.0,0.0,20221106214845
19,France,Australia,3,0,3.0,0.0,20221106214845
20,Tunisia,Australia,3,3,1.0,1.0,20221106214845
21,France,Denmark,1,1,1.0,1.0,20221106214845
22,Australia,Denmark,0,2,0.0,3.0,20221106214845
23,Tunisia,France,0,2,0.0,3.0,20221106214845
24,Germany,Japan,3,2,3.0,0.0,20221106214845
25,Spain,Costa Rica,2,0,3.0,0.0,20221106214845
26,Japan,Costa Rica,2,1,3.0,0.0,20221106214845
27,Spain,Germany,1,1,1.0,1.0,20221106214845
28,Costa Rica,Germany,0,1,0.0,3.0,20221106214845
29,Japan,Spain,0,1,0.0,3.0,20221106214845
30,Morocco,Croatia,0,2,0.0,3.0,20221106214845
31,Belgium,Canada,3,1,3.0,0.0,20221106214845
32,Belgium,Morocco,3,4,0.0,3.0,20221106214845
33,Croatia,Canada,1,0,3.0,0.0,20221106214845
34,Canada,Morocco,0,2,0.0,3.0,20221106214845
35,Croatia,Belgium,1,0,3.0,0.0,20221106214845
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106214845
37,Brazil,Serbia,2,1,3.0,0.0,20221106214845
38,Cameroon,Serbia,0,1,0.0,3.0,20221106214845
39,Brazil,Switzerland,3,3,1.0,1.0,20221106214845
40,Cameroon,Brazil,1,2,0.0,3.0,20221106214845
41,Serbia,Switzerland,3,2,3.0,0.0,20221106214845
42,Uruguay,South Korea,2,1,3.0,0.0,20221106214845
43,Portugal,Ghana,3,1,3.0,0.0,20221106214845
44,South Korea,Ghana,0,0,1.0,1.0,20221106214845
45,Portugal,Uruguay,1,1,1.0,1.0,20221106214845
46,Ghana,Uruguay,0,2,0.0,3.0,20221106214845
47,South Korea,Portugal,3,2,3.0,0.0,20221106214845
