,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106213450
1,Senegal,Netherlands,2,1,3.0,0.0,20221106213450
2,Qatar,Senegal,0,1,0.0,3.0,20221106213450
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106213450
4,Ecuador,Senegal,1,2,0.0,3.0,20221106213450
5,Netherlands,Qatar,2,0,3.0,0.0,20221106213450
6,England,Iran,2,1,3.0,0.0,20221106213450
7,USA,Wales,3,1,3.0,0.0,20221106213450
8,Wales,Iran,3,2,3.0,0.0,20221106213450
9,England,USA,0,0,1.0,1.0,20221106213450
10,Iran,USA,0,2,0.0,3.0,20221106213450
11,Wales,England,2,2,1.0,1.0,20221106213450
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106213450
13,Mexico,Poland,1,2,0.0,3.0,20221106213450
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106213450
15,Argentina,Mexico,0,0,1.0,1.0,20221106213450
16,Poland,Argentina,2,2,1.0,1.0,20221106213450
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106213450
18,Denmark,Tunisia,3,0,3.0,0.0,20221106213450
19,France,Australia,3,0,3.0,0.0,20221106213450
20,Tunisia,Australia,3,3,1.0,1.0,20221106213450
21,France,Denmark,1,1,1.0,1.0,20221106213450
22,Australia,Denmark,0,2,0.0,3.0,20221106213450
23,Tunisia,France,0,2,0.0,3.0,20221106213450
24,Germany,Japan,3,3,1.0,1.0,20221106213450
25,Spain,Costa Rica,2,0,3.0,0.0,20221106213450
26,Japan,Costa Rica,2,1,3.0,0.0,20221106213450
27,Spain,Germany,1,1,1.0,1.0,20221106213450
28,Costa Rica,Germany,0,1,0.0,3.0,20221106213450
29,Japan,Spain,0,1,0.0,3.0,20221106213450
30,Morocco,Croatia,0,2,0.0,3.0,20221106213450
31,Belgium,Canada,3,2,3.0,0.0,20221106213450
32,Belgium,Morocco,2,0,3.0,0.0,20221106213450
33,Croatia,Canada,1,0,3.0,0.0,20221106213450
34,Canada,Morocco,0,2,0.0,3.0,20221106213450
35,Croatia,Belgium,1,0,3.0,0.0,20221106213450
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106213450
37,Brazil,Serbia,2,1,3.0,0.0,20221106213450
38,Cameroon,Serbia,0,1,0.0,3.0,20221106213450
39,Brazil,Switzerland,3,3,1.0,1.0,20221106213450
40,Cameroon,Brazil,1,2,0.0,3.0,20221106213450
41,Serbia,Switzerland,3,2,3.0,0.0,20221106213450
42,Uruguay,South Korea,3,3,1.0,1.0,20221106213450
43,Portugal,Ghana,3,1,3.0,0.0,20221106213450
44,South Korea,Ghana,0,0,1.0,1.0,20221106213450
45,Portugal,Uruguay,1,3,0.0,3.0,20221106213450
46,Ghana,Uruguay,0,2,0.0,3.0,20221106213450
47,South Korea,Portugal,3,2,3.0,0.0,20221106213450
