,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220012
1,Senegal,Netherlands,2,1,3.0,0.0,20221106220012
2,Qatar,Senegal,0,1,0.0,3.0,20221106220012
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106220012
4,Ecuador,Senegal,1,2,0.0,3.0,20221106220012
5,Netherlands,Qatar,2,0,3.0,0.0,20221106220012
6,England,Iran,2,1,3.0,0.0,20221106220012
7,USA,Wales,2,1,3.0,0.0,20221106220012
8,Wales,Iran,3,2,3.0,0.0,20221106220012
9,England,USA,0,0,1.0,1.0,20221106220012
10,Iran,USA,0,2,0.0,3.0,20221106220012
11,Wales,England,2,2,1.0,1.0,20221106220012
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106220012
13,Mexico,Poland,1,2,0.0,3.0,20221106220012
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106220012
15,Argentina,Mexico,0,0,1.0,1.0,20221106220012
16,Poland,Argentina,2,2,1.0,1.0,20221106220012
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220012
18,Denmark,Tunisia,2,1,3.0,0.0,20221106220012
19,France,Australia,3,0,3.0,0.0,20221106220012
20,Tunisia,Australia,3,3,1.0,1.0,20221106220012
21,France,Denmark,1,1,1.0,1.0,20221106220012
22,Australia,Denmark,0,2,0.0,3.0,20221106220012
23,Tunisia,France,0,2,0.0,3.0,20221106220012
24,Germany,Japan,3,0,3.0,0.0,20221106220012
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220012
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220012
27,Spain,Germany,1,1,1.0,1.0,20221106220012
28,Costa Rica,Germany,0,1,0.0,3.0,20221106220012
29,Japan,Spain,0,1,0.0,3.0,20221106220012
30,Morocco,Croatia,0,2,0.0,3.0,20221106220012
31,Belgium,Canada,1,0,3.0,0.0,20221106220012
32,Belgium,Morocco,2,0,3.0,0.0,20221106220012
33,Croatia,Canada,1,0,3.0,0.0,20221106220012
34,Canada,Morocco,0,2,0.0,3.0,20221106220012
35,Croatia,Belgium,1,0,3.0,0.0,20221106220012
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106220012
37,Brazil,Serbia,0,2,0.0,3.0,20221106220012
38,Cameroon,Serbia,0,1,0.0,3.0,20221106220012
39,Brazil,Switzerland,3,4,0.0,3.0,20221106220012
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220012
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220012
42,Uruguay,South Korea,2,1,3.0,0.0,20221106220012
43,Portugal,Ghana,3,1,3.0,0.0,20221106220012
44,South Korea,Ghana,0,0,1.0,1.0,20221106220012
45,Portugal,Uruguay,1,3,0.0,3.0,20221106220012
46,Ghana,Uruguay,0,2,0.0,3.0,20221106220012
47,South Korea,Portugal,3,2,3.0,0.0,20221106220012
