,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106212821
1,Senegal,Netherlands,2,1,3.0,0.0,20221106212821
2,Qatar,Senegal,0,1,0.0,3.0,20221106212821
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106212821
4,Ecuador,Senegal,1,2,0.0,3.0,20221106212821
5,Netherlands,Qatar,2,0,3.0,0.0,20221106212821
6,England,Iran,2,1,3.0,0.0,20221106212821
7,USA,Wales,1,1,1.0,1.0,20221106212821
8,Wales,Iran,3,2,3.0,0.0,20221106212821
9,England,USA,1,0,3.0,0.0,20221106212821
10,Iran,USA,0,2,0.0,3.0,20221106212821
11,Wales,England,2,2,1.0,1.0,20221106212821
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106212821
13,Mexico,Poland,1,2,0.0,3.0,20221106212821
14,Poland,Saudi Arabia,1,1,1.0,1.0,20221106212821
15,Argentina,Mexico,0,0,1.0,1.0,20221106212821
16,Poland,Argentina,2,2,1.0,1.0,20221106212821
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106212821
18,Denmark,Tunisia,3,0,3.0,0.0,20221106212821
19,France,Australia,3,0,3.0,0.0,20221106212821
20,Tunisia,Australia,2,3,0.0,3.0,20221106212821
21,France,Denmark,1,1,1.0,1.0,20221106212821
22,Australia,Denmark,0,2,0.0,3.0,20221106212821
23,Tunisia,France,0,2,0.0,3.0,20221106212821
24,Germany,Japan,3,0,3.0,0.0,20221106212821
25,Spain,Costa Rica,2,0,3.0,0.0,20221106212821
26,Japan,Costa Rica,2,1,3.0,0.0,20221106212821
27,Spain,Germany,1,1,1.0,1.0,20221106212821
28,Costa Rica,Germany,0,1,0.0,3.0,20221106212821
29,Japan,Spain,0,1,0.0,3.0,20221106212821
30,Morocco,Croatia,0,2,0.0,3.0,20221106212821
31,Belgium,Canada,1,0,3.0,0.0,20221106212821
32,Belgium,Morocco,2,0,3.0,0.0,20221106212821
33,Croatia,Canada,1,0,3.0,0.0,20221106212821
34,Canada,Morocco,0,2,0.0,3.0,20221106212821
35,Croatia,Belgium,1,0,3.0,0.0,20221106212821
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106212821
37,Brazil,Serbia,0,2,0.0,3.0,20221106212821
38,Cameroon,Serbia,0,1,0.0,3.0,20221106212821
39,Brazil,Switzerland,3,4,0.0,3.0,20221106212821
40,Cameroon,Brazil,1,2,0.0,3.0,20221106212821
41,Serbia,Switzerland,3,2,3.0,0.0,20221106212821
42,Uruguay,South Korea,3,3,1.0,1.0,20221106212821
43,Portugal,Ghana,3,1,3.0,0.0,20221106212821
44,South Korea,Ghana,0,0,1.0,1.0,20221106212821
45,Portugal,Uruguay,1,3,0.0,3.0,20221106212821
46,Ghana,Uruguay,0,2,0.0,3.0,20221106212821
47,South Korea,Portugal,3,2,3.0,0.0,20221106212821
