,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215319
1,Senegal,Netherlands,2,3,0.0,3.0,20221106215319
2,Qatar,Senegal,0,1,0.0,3.0,20221106215319
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106215319
4,Ecuador,Senegal,3,2,3.0,0.0,20221106215319
5,Netherlands,Qatar,2,0,3.0,0.0,20221106215319
6,England,Iran,2,1,3.0,0.0,20221106215319
7,USA,Wales,2,2,1.0,1.0,20221106215319
8,Wales,Iran,1,1,1.0,1.0,20221106215319
9,England,USA,0,1,0.0,3.0,20221106215319
10,Iran,USA,0,2,0.0,3.0,20221106215319
11,Wales,England,2,2,1.0,1.0,20221106215319
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106215319
13,Mexico,Poland,0,1,0.0,3.0,20221106215319
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106215319
15,Argentina,Mexico,0,0,1.0,1.0,20221106215319
16,Poland,Argentina,2,2,1.0,1.0,20221106215319
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215319
18,Denmark,Tunisia,3,0,3.0,0.0,20221106215319
19,France,Australia,3,0,3.0,0.0,20221106215319
20,Tunisia,Australia,3,3,1.0,1.0,20221106215319
21,France,Denmark,1,2,0.0,3.0,20221106215319
22,Australia,Denmark,1,1,1.0,1.0,20221106215319
23,Tunisia,France,0,2,0.0,3.0,20221106215319
24,Germany,Japan,3,2,3.0,0.0,20221106215319
25,Spain,Costa Rica,2,0,3.0,0.0,20221106215319
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215319
27,Spain,Germany,1,1,1.0,1.0,20221106215319
28,Costa Rica,Germany,0,1,0.0,3.0,20221106215319
29,Japan,Spain,0,1,0.0,3.0,20221106215319
30,Morocco,Croatia,0,2,0.0,3.0,20221106215319
31,Belgium,Canada,3,1,3.0,0.0,20221106215319
32,Belgium,Morocco,3,4,0.0,3.0,20221106215319
33,Croatia,Canada,1,0,3.0,0.0,20221106215319
34,Canada,Morocco,0,2,0.0,3.0,20221106215319
35,Croatia,Belgium,1,0,3.0,0.0,20221106215319
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106215319
37,Brazil,Serbia,2,1,3.0,0.0,20221106215319
38,Cameroon,Serbia,2,0,3.0,0.0,20221106215319
39,Brazil,Switzerland,3,3,1.0,1.0,20221106215319
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215319
41,Serbia,Switzerland,3,2,3.0,0.0,20221106215319
42,Uruguay,South Korea,3,3,1.0,1.0,20221106215319
43,Portugal,Ghana,3,0,3.0,0.0,20221106215319
44,South Korea,Ghana,0,0,1.0,1.0,20221106215319
45,Portugal,Uruguay,0,1,0.0,3.0,20221106215319
46,Ghana,Uruguay,1,0,3.0,0.0,20221106215319
47,South Korea,Portugal,3,2,3.0,0.0,20221106215319
