,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106213941
1,Senegal,Netherlands,2,3,0.0,3.0,20221106213941
2,Qatar,Senegal,0,1,0.0,3.0,20221106213941
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106213941
4,Ecuador,Senegal,3,2,3.0,0.0,20221106213941
5,Netherlands,Qatar,2,0,3.0,0.0,20221106213941
6,England,Iran,3,1,3.0,0.0,20221106213941
7,USA,Wales,2,2,1.0,1.0,20221106213941
8,Wales,Iran,1,1,1.0,1.0,20221106213941
9,England,USA,2,0,3.0,0.0,20221106213941
10,Iran,USA,0,2,0.0,3.0,20221106213941
11,Wales,England,2,2,1.0,1.0,20221106213941
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106213941
13,Mexico,Poland,0,1,0.0,3.0,20221106213941
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106213941
15,Argentina,Mexico,0,0,1.0,1.0,20221106213941
16,Poland,Argentina,2,2,1.0,1.0,20221106213941
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106213941
18,Denmark,Tunisia,1,1,1.0,1.0,20221106213941
19,France,Australia,3,0,3.0,0.0,20221106213941
20,Tunisia,Australia,3,3,1.0,1.0,20221106213941
21,France,Denmark,1,2,0.0,3.0,20221106213941
22,Australia,Denmark,1,1,1.0,1.0,20221106213941
23,Tunisia,France,0,2,0.0,3.0,20221106213941
24,Germany,Japan,2,1,3.0,0.0,20221106213941
25,Spain,Costa Rica,2,0,3.0,0.0,20221106213941
26,Japan,Costa Rica,2,1,3.0,0.0,20221106213941
27,Spain,Germany,1,2,0.0,3.0,20221106213941
28,Costa Rica,Germany,0,1,0.0,3.0,20221106213941
29,Japan,Spain,0,1,0.0,3.0,20221106213941
30,Morocco,Croatia,0,2,0.0,3.0,20221106213941
31,Belgium,Canada,3,1,3.0,0.0,20221106213941
32,Belgium,Morocco,3,3,1.0,1.0,20221106213941
33,Croatia,Canada,1,0,3.0,0.0,20221106213941
34,Canada,Morocco,0,2,0.0,3.0,20221106213941
35,Croatia,Belgium,1,0,3.0,0.0,20221106213941
36,Switzerland,Cameroon,2,1,3.0,0.0,20221106213941
37,Brazil,Serbia,2,1,3.0,0.0,20221106213941
38,Cameroon,Serbia,2,0,3.0,0.0,20221106213941
39,Brazil,Switzerland,3,3,1.0,1.0,20221106213941
40,Cameroon,Brazil,1,2,0.0,3.0,20221106213941
41,Serbia,Switzerland,3,2,3.0,0.0,20221106213941
42,Uruguay,South Korea,3,3,1.0,1.0,20221106213941
43,Portugal,Ghana,3,0,3.0,0.0,20221106213941
44,South Korea,Ghana,1,1,1.0,1.0,20221106213941
45,Portugal,Uruguay,2,4,0.0,3.0,20221106213941
46,Ghana,Uruguay,1,0,3.0,0.0,20221106213941
47,South Korea,Portugal,3,2,3.0,0.0,20221106213941
