,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221108202913
1,Senegal,Netherlands,2,3,0.0,3.0,20221108202913
2,Qatar,Senegal,1,0,3.0,0.0,20221108202913
3,Netherlands,Ecuador,2,0,3.0,0.0,20221108202913
4,Ecuador,Senegal,3,2,3.0,0.0,20221108202913
5,Netherlands,Qatar,3,0,3.0,0.0,20221108202913
6,England,Iran,0,1,0.0,3.0,20221108202913
7,USA,Wales,4,0,3.0,0.0,20221108202913
8,Wales,Iran,1,0,3.0,0.0,20221108202913
9,England,USA,1,0,3.0,0.0,20221108202913
10,Iran,USA,1,0,3.0,0.0,20221108202913
11,Wales,England,1,1,1.0,1.0,20221108202913
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221108202913
13,Mexico,Poland,4,0,3.0,0.0,20221108202913
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221108202913
15,Argentina,Mexico,0,0,1.0,1.0,20221108202913
16,Poland,Argentina,0,0,1.0,1.0,20221108202913
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221108202913
18,Denmark,Tunisia,1,0,3.0,0.0,20221108202913
19,France,Australia,1,0,3.0,0.0,20221108202913
20,Tunisia,Australia,3,3,1.0,1.0,20221108202913
21,France,Denmark,1,0,3.0,0.0,20221108202913
22,Australia,Denmark,2,3,0.0,3.0,20221108202913
23,Tunisia,France,0,4,0.0,3.0,20221108202913
24,Germany,Japan,1,0,3.0,0.0,20221108202913
25,Spain,Costa Rica,2,0,3.0,0.0,20221108202913
26,Japan,Costa Rica,2,2,1.0,1.0,20221108202913
27,Spain,Germany,1,0,3.0,0.0,20221108202913
28,Costa Rica,Germany,0,4,0.0,3.0,20221108202913
29,Japan,Spain,1,4,0.0,3.0,20221108202913
30,Morocco,Croatia,0,2,0.0,3.0,20221108202913
31,Belgium,Canada,4,2,3.0,0.0,20221108202913
32,Belgium,Morocco,2,2,1.0,1.0,20221108202913
33,Croatia,Canada,2,1,3.0,0.0,20221108202913
34,Canada,Morocco,0,2,0.0,3.0,20221108202913
35,Croatia,Belgium,1,0,3.0,0.0,20221108202913
36,Switzerland,Cameroon,3,3,1.0,1.0,20221108202913
37,Brazil,Serbia,2,1,3.0,0.0,20221108202913
38,Cameroon,Serbia,2,2,1.0,1.0,20221108202913
39,Brazil,Switzerland,3,3,1.0,1.0,20221108202913
40,Cameroon,Brazil,1,2,0.0,3.0,20221108202913
41,Serbia,Switzerland,3,2,3.0,0.0,20221108202913
42,Uruguay,South Korea,1,0,3.0,0.0,20221108202913
43,Portugal,Ghana,3,0,3.0,0.0,20221108202913
44,South Korea,Ghana,3,0,3.0,0.0,20221108202913
45,Portugal,Uruguay,1,0,3.0,0.0,20221108202913
46,Ghana,Uruguay,0,1,0.0,3.0,20221108202913
47,South Korea,Portugal,3,2,3.0,0.0,20221108202913
