,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106214958
1,Senegal,Netherlands,2,3,0.0,3.0,20221106214958
2,Qatar,Senegal,0,1,0.0,3.0,20221106214958
3,Netherlands,Ecuador,3,2,3.0,0.0,20221106214958
4,Ecuador,Senegal,2,3,0.0,3.0,20221106214958
5,Netherlands,Qatar,2,0,3.0,0.0,20221106214958
6,England,Iran,2,1,3.0,0.0,20221106214958
7,USA,Wales,3,1,3.0,0.0,20221106214958
8,Wales,Iran,3,2,3.0,0.0,20221106214958
9,England,USA,4,0,3.0,0.0,20221106214958
10,Iran,USA,0,2,0.0,3.0,20221106214958
11,Wales,England,2,2,1.0,1.0,20221106214958
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221106214958
13,Mexico,Poland,4,2,3.0,0.0,20221106214958
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106214958
15,Argentina,Mexico,0,0,1.0,1.0,20221106214958
16,Poland,Argentina,2,2,1.0,1.0,20221106214958
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106214958
18,Denmark,Tunisia,3,0,3.0,0.0,20221106214958
19,France,Australia,3,0,3.0,0.0,20221106214958
20,Tunisia,Australia,3,3,1.0,1.0,20221106214958
21,France,Denmark,1,1,1.0,1.0,20221106214958
22,Australia,Denmark,0,2,0.0,3.0,20221106214958
23,Tunisia,France,0,2,0.0,3.0,20221106214958
24,Germany,Japan,3,3,1.0,1.0,20221106214958
25,Spain,Costa Rica,2,0,3.0,0.0,20221106214958
26,Japan,Costa Rica,2,1,3.0,0.0,20221106214958
27,Spain,Germany,1,1,1.0,1.0,20221106214958
28,Costa Rica,Germany,0,1,0.0,3.0,20221106214958
29,Japan,Spain,0,1,0.0,3.0,20221106214958
30,Morocco,Croatia,0,2,0.0,3.0,20221106214958
31,Belgium,Canada,3,1,3.0,0.0,20221106214958
32,Belgium,Morocco,3,4,0.0,3.0,20221106214958
33,Croatia,Canada,1,0,3.0,0.0,20221106214958
34,Canada,Morocco,0,2,0.0,3.0,20221106214958
35,Croatia,Belgium,1,0,3.0,0.0,20221106214958
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106214958
37,Brazil,Serbia,2,1,3.0,0.0,20221106214958
38,Cameroon,Serbia,0,1,0.0,3.0,20221106214958
39,Brazil,Switzerland,3,3,1.0,1.0,20221106214958
40,Cameroon,Brazil,1,2,0.0,3.0,20221106214958
41,Serbia,Switzerland,3,2,3.0,0.0,20221106214958
42,Uruguay,South Korea,2,1,3.0,0.0,20221106214958
43,Portugal,Ghana,3,1,3.0,0.0,20221106214958
44,South Korea,Ghana,0,0,1.0,1.0,20221106214958
45,Portugal,Uruguay,1,1,1.0,1.0,20221106214958
46,Ghana,Uruguay,0,2,0.0,3.0,20221106214958
47,South Korea,Portugal,3,2,3.0,0.0,20221106214958
