,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220955
1,Senegal,Netherlands,2,3,0.0,3.0,20221106220955
2,Qatar,Senegal,1,0,3.0,0.0,20221106220955
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106220955
4,Ecuador,Senegal,3,2,3.0,0.0,20221106220955
5,Netherlands,Qatar,3,0,3.0,0.0,20221106220955
6,England,Iran,1,0,3.0,0.0,20221106220955
7,USA,Wales,4,0,3.0,0.0,20221106220955
8,Wales,Iran,1,0,3.0,0.0,20221106220955
9,England,USA,2,0,3.0,0.0,20221106220955
10,Iran,USA,1,0,3.0,0.0,20221106220955
11,Wales,England,0,0,1.0,1.0,20221106220955
12,Argentina,Saudi Arabia,0,1,0.0,3.0,20221106220955
13,Mexico,Poland,4,0,3.0,0.0,20221106220955
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106220955
15,Argentina,Mexico,0,0,1.0,1.0,20221106220955
16,Poland,Argentina,0,0,1.0,1.0,20221106220955
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220955
18,Denmark,Tunisia,1,0,3.0,0.0,20221106220955
19,France,Australia,2,1,3.0,0.0,20221106220955
20,Tunisia,Australia,3,3,1.0,1.0,20221106220955
21,France,Denmark,1,0,3.0,0.0,20221106220955
22,Australia,Denmark,1,1,1.0,1.0,20221106220955
23,Tunisia,France,0,4,0.0,3.0,20221106220955
24,Germany,Japan,1,0,3.0,0.0,20221106220955
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220955
26,Japan,Costa Rica,2,2,1.0,1.0,20221106220955
27,Spain,Germany,1,0,3.0,0.0,20221106220955
28,Costa Rica,Germany,0,4,0.0,3.0,20221106220955
29,Japan,Spain,1,4,0.0,3.0,20221106220955
30,Morocco,Croatia,0,2,0.0,3.0,20221106220955
31,Belgium,Canada,4,2,3.0,0.0,20221106220955
32,Belgium,Morocco,3,3,1.0,1.0,20221106220955
33,Croatia,Canada,2,1,3.0,0.0,20221106220955
34,Canada,Morocco,0,2,0.0,3.0,20221106220955
35,Croatia,Belgium,1,0,3.0,0.0,20221106220955
36,Switzerland,Cameroon,1,0,3.0,0.0,20221106220955
37,Brazil,Serbia,2,1,3.0,0.0,20221106220955
38,Cameroon,Serbia,2,2,1.0,1.0,20221106220955
39,Brazil,Switzerland,3,3,1.0,1.0,20221106220955
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220955
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220955
42,Uruguay,South Korea,3,3,1.0,1.0,20221106220955
43,Portugal,Ghana,3,0,3.0,0.0,20221106220955
44,South Korea,Ghana,3,0,3.0,0.0,20221106220955
45,Portugal,Uruguay,1,0,3.0,0.0,20221106220955
46,Ghana,Uruguay,0,1,0.0,3.0,20221106220955
47,South Korea,Portugal,3,2,3.0,0.0,20221106220955
