,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107204252
1,Senegal,Netherlands,2,1,3.0,0.0,20221107204252
2,Qatar,Senegal,0,1,0.0,3.0,20221107204252
3,Netherlands,Ecuador,3,2,3.0,0.0,20221107204252
4,Ecuador,Senegal,1,2,0.0,3.0,20221107204252
5,Netherlands,Qatar,2,0,3.0,0.0,20221107204252
6,England,Iran,2,1,3.0,0.0,20221107204252
7,USA,Wales,3,1,3.0,0.0,20221107204252
8,Wales,Iran,3,2,3.0,0.0,20221107204252
9,England,USA,0,0,1.0,1.0,20221107204252
10,Iran,USA,0,2,0.0,3.0,20221107204252
11,Wales,England,2,2,1.0,1.0,20221107204252
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221107204252
13,Mexico,Poland,1,2,0.0,3.0,20221107204252
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221107204252
15,Argentina,Mexico,0,0,1.0,1.0,20221107204252
16,Poland,Argentina,2,2,1.0,1.0,20221107204252
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107204252
18,Denmark,Tunisia,3,0,3.0,0.0,20221107204252
19,France,Australia,3,0,3.0,0.0,20221107204252
20,Tunisia,Australia,3,3,1.0,1.0,20221107204252
21,France,Denmark,0,1,0.0,3.0,20221107204252
22,Australia,Denmark,0,2,0.0,3.0,20221107204252
23,Tunisia,France,0,2,0.0,3.0,20221107204252
24,Germany,Japan,3,3,1.0,1.0,20221107204252
25,Spain,Costa Rica,2,0,3.0,0.0,20221107204252
26,Japan,Costa Rica,2,1,3.0,0.0,20221107204252
27,Spain,Germany,1,1,1.0,1.0,20221107204252
28,Costa Rica,Germany,0,1,0.0,3.0,20221107204252
29,Japan,Spain,0,1,0.0,3.0,20221107204252
30,Morocco,Croatia,0,2,0.0,3.0,20221107204252
31,Belgium,Canada,3,2,3.0,0.0,20221107204252
32,Belgium,Morocco,2,0,3.0,0.0,20221107204252
33,Croatia,Canada,1,0,3.0,0.0,20221107204252
34,Canada,Morocco,0,2,0.0,3.0,20221107204252
35,Croatia,Belgium,1,0,3.0,0.0,20221107204252
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107204252
37,Brazil,Serbia,2,1,3.0,0.0,20221107204252
38,Cameroon,Serbia,0,1,0.0,3.0,20221107204252
39,Brazil,Switzerland,3,3,1.0,1.0,20221107204252
40,Cameroon,Brazil,1,2,0.0,3.0,20221107204252
41,Serbia,Switzerland,3,2,3.0,0.0,20221107204252
42,Uruguay,South Korea,3,3,1.0,1.0,20221107204252
43,Portugal,Ghana,3,1,3.0,0.0,20221107204252
44,South Korea,Ghana,0,0,1.0,1.0,20221107204252
45,Portugal,Uruguay,1,1,1.0,1.0,20221107204252
46,Ghana,Uruguay,0,2,0.0,3.0,20221107204252
47,South Korea,Portugal,3,2,3.0,0.0,20221107204252
