,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215743
1,Senegal,Netherlands,2,3,0.0,3.0,20221106215743
2,Qatar,Senegal,0,1,0.0,3.0,20221106215743
3,Netherlands,Ecuador,3,2,3.0,0.0,20221106215743
4,Ecuador,Senegal,2,3,0.0,3.0,20221106215743
5,Netherlands,Qatar,2,0,3.0,0.0,20221106215743
6,England,Iran,2,1,3.0,0.0,20221106215743
7,USA,Wales,3,1,3.0,0.0,20221106215743
8,Wales,Iran,3,2,3.0,0.0,20221106215743
9,England,USA,4,0,3.0,0.0,20221106215743
10,Iran,USA,0,2,0.0,3.0,20221106215743
11,Wales,England,2,2,1.0,1.0,20221106215743
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221106215743
13,Mexico,Poland,4,2,3.0,0.0,20221106215743
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106215743
15,Argentina,Mexico,0,0,1.0,1.0,20221106215743
16,Poland,Argentina,2,2,1.0,1.0,20221106215743
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215743
18,Denmark,Tunisia,3,0,3.0,0.0,20221106215743
19,France,Australia,3,0,3.0,0.0,20221106215743
20,Tunisia,Australia,3,3,1.0,1.0,20221106215743
21,France,Denmark,1,1,1.0,1.0,20221106215743
22,Australia,Denmark,0,2,0.0,3.0,20221106215743
23,Tunisia,France,0,2,0.0,3.0,20221106215743
24,Germany,Japan,2,1,3.0,0.0,20221106215743
25,Spain,Costa Rica,2,0,3.0,0.0,20221106215743
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215743
27,Spain,Germany,1,1,1.0,1.0,20221106215743
28,Costa Rica,Germany,0,1,0.0,3.0,20221106215743
29,Japan,Spain,0,1,0.0,3.0,20221106215743
30,Morocco,Croatia,0,2,0.0,3.0,20221106215743
31,Belgium,Canada,3,1,3.0,0.0,20221106215743
32,Belgium,Morocco,3,4,0.0,3.0,20221106215743
33,Croatia,Canada,1,0,3.0,0.0,20221106215743
34,Canada,Morocco,0,2,0.0,3.0,20221106215743
35,Croatia,Belgium,1,0,3.0,0.0,20221106215743
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106215743
37,Brazil,Serbia,2,1,3.0,0.0,20221106215743
38,Cameroon,Serbia,0,1,0.0,3.0,20221106215743
39,Brazil,Switzerland,3,3,1.0,1.0,20221106215743
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215743
41,Serbia,Switzerland,3,2,3.0,0.0,20221106215743
42,Uruguay,South Korea,2,1,3.0,0.0,20221106215743
43,Portugal,Ghana,3,1,3.0,0.0,20221106215743
44,South Korea,Ghana,0,0,1.0,1.0,20221106215743
45,Portugal,Uruguay,1,1,1.0,1.0,20221106215743
46,Ghana,Uruguay,0,2,0.0,3.0,20221106215743
47,South Korea,Portugal,3,2,3.0,0.0,20221106215743
