,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,2,2,1.0,1.0,20221108211055
1,Senegal,Netherlands,0,0,1.0,1.0,20221108211055
2,Qatar,Senegal,1,2,0.0,3.0,20221108211055
3,Netherlands,Ecuador,1,1,1.0,1.0,20221108211055
4,Ecuador,Senegal,1,2,0.0,3.0,20221108211055
5,Netherlands,Qatar,3,0,3.0,0.0,20221108211055
6,England,Iran,3,0,3.0,0.0,20221108211055
7,USA,Wales,1,1,1.0,1.0,20221108211055
8,Wales,Iran,1,1,1.0,1.0,20221108211055
9,England,USA,0,2,0.0,3.0,20221108211055
10,Iran,USA,3,1,3.0,0.0,20221108211055
11,Wales,England,0,3,0.0,3.0,20221108211055
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221108211055
13,Mexico,Poland,2,2,1.0,1.0,20221108211055
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221108211055
15,Argentina,Mexico,1,0,3.0,0.0,20221108211055
16,Poland,Argentina,1,2,0.0,3.0,20221108211055
17,Saudi Arabia,Mexico,0,3,0.0,3.0,20221108211055
18,Denmark,Tunisia,1,2,0.0,3.0,20221108211055
19,France,Australia,3,0,3.0,0.0,20221108211055
20,Tunisia,Australia,1,1,1.0,1.0,20221108211055
21,France,Denmark,0,1,0.0,3.0,20221108211055
22,Australia,Denmark,0,3,0.0,3.0,20221108211055
23,Tunisia,France,1,7,0.0,3.0,20221108211055
24,Germany,Japan,3,3,1.0,1.0,20221108211055
25,Spain,Costa Rica,2,1,3.0,0.0,20221108211055
26,Japan,Costa Rica,3,0,3.0,0.0,20221108211055
27,Spain,Germany,0,1,0.0,3.0,20221108211055
28,Costa Rica,Germany,1,1,1.0,1.0,20221108211055
29,Japan,Spain,0,1,0.0,3.0,20221108211055
30,Morocco,Croatia,2,2,1.0,1.0,20221108211055
31,Belgium,Canada,4,1,3.0,0.0,20221108211055
32,Belgium,Morocco,0,0,1.0,1.0,20221108211055
33,Croatia,Canada,0,1,0.0,3.0,20221108211055
34,Canada,Morocco,0,0,1.0,1.0,20221108211055
35,Croatia,Belgium,1,1,1.0,1.0,20221108211055
36,Switzerland,Cameroon,1,1,1.0,1.0,20221108211055
37,Brazil,Serbia,2,0,3.0,0.0,20221108211055
38,Cameroon,Serbia,0,3,0.0,3.0,20221108211055
39,Brazil,Switzerland,0,0,1.0,1.0,20221108211055
40,Cameroon,Brazil,1,2,0.0,3.0,20221108211055
41,Serbia,Switzerland,0,2,0.0,3.0,20221108211055
42,Uruguay,South Korea,1,2,0.0,3.0,20221108211055
43,Portugal,Ghana,1,1,1.0,1.0,20221108211055
44,South Korea,Ghana,1,2,0.0,3.0,20221108211055
45,Portugal,Uruguay,0,0,1.0,1.0,20221108211055
46,Ghana,Uruguay,0,3,0.0,3.0,20221108211055
47,South Korea,Portugal,0,3,0.0,3.0,20221108211055
