,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106213714
1,Senegal,Netherlands,2,3,0.0,3.0,20221106213714
2,Qatar,Senegal,1,0,3.0,0.0,20221106213714
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106213714
4,Ecuador,Senegal,3,2,3.0,0.0,20221106213714
5,Netherlands,Qatar,3,0,3.0,0.0,20221106213714
6,England,Iran,0,1,0.0,3.0,20221106213714
7,USA,Wales,4,0,3.0,0.0,20221106213714
8,Wales,Iran,1,0,3.0,0.0,20221106213714
9,England,USA,2,0,3.0,0.0,20221106213714
10,Iran,USA,1,0,3.0,0.0,20221106213714
11,Wales,England,0,0,1.0,1.0,20221106213714
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221106213714
13,Mexico,Poland,4,0,3.0,0.0,20221106213714
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106213714
15,Argentina,Mexico,0,0,1.0,1.0,20221106213714
16,Poland,Argentina,0,0,1.0,1.0,20221106213714
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106213714
18,Denmark,Tunisia,1,0,3.0,0.0,20221106213714
19,France,Australia,2,1,3.0,0.0,20221106213714
20,Tunisia,Australia,3,3,1.0,1.0,20221106213714
21,France,Denmark,1,0,3.0,0.0,20221106213714
22,Australia,Denmark,1,1,1.0,1.0,20221106213714
23,Tunisia,France,0,4,0.0,3.0,20221106213714
24,Germany,Japan,3,3,1.0,1.0,20221106213714
25,Spain,Costa Rica,2,0,3.0,0.0,20221106213714
26,Japan,Costa Rica,2,2,1.0,1.0,20221106213714
27,Spain,Germany,1,0,3.0,0.0,20221106213714
28,Costa Rica,Germany,0,4,0.0,3.0,20221106213714
29,Japan,Spain,1,4,0.0,3.0,20221106213714
30,Morocco,Croatia,0,2,0.0,3.0,20221106213714
31,Belgium,Canada,4,2,3.0,0.0,20221106213714
32,Belgium,Morocco,3,3,1.0,1.0,20221106213714
33,Croatia,Canada,2,1,3.0,0.0,20221106213714
34,Canada,Morocco,0,2,0.0,3.0,20221106213714
35,Croatia,Belgium,1,0,3.0,0.0,20221106213714
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106213714
37,Brazil,Serbia,2,1,3.0,0.0,20221106213714
38,Cameroon,Serbia,2,2,1.0,1.0,20221106213714
39,Brazil,Switzerland,3,3,1.0,1.0,20221106213714
40,Cameroon,Brazil,1,2,0.0,3.0,20221106213714
41,Serbia,Switzerland,3,2,3.0,0.0,20221106213714
42,Uruguay,South Korea,0,1,0.0,3.0,20221106213714
43,Portugal,Ghana,3,0,3.0,0.0,20221106213714
44,South Korea,Ghana,3,0,3.0,0.0,20221106213714
45,Portugal,Uruguay,1,0,3.0,0.0,20221106213714
46,Ghana,Uruguay,0,1,0.0,3.0,20221106213714
47,South Korea,Portugal,3,2,3.0,0.0,20221106213714
