,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107204829
1,Senegal,Netherlands,2,3,0.0,3.0,20221107204829
2,Qatar,Senegal,0,1,0.0,3.0,20221107204829
3,Netherlands,Ecuador,3,2,3.0,0.0,20221107204829
4,Ecuador,Senegal,2,3,0.0,3.0,20221107204829
5,Netherlands,Qatar,2,0,3.0,0.0,20221107204829
6,England,Iran,2,1,3.0,0.0,20221107204829
7,USA,Wales,3,1,3.0,0.0,20221107204829
8,Wales,Iran,3,2,3.0,0.0,20221107204829
9,England,USA,4,0,3.0,0.0,20221107204829
10,Iran,USA,0,2,0.0,3.0,20221107204829
11,Wales,England,2,2,1.0,1.0,20221107204829
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221107204829
13,Mexico,Poland,4,2,3.0,0.0,20221107204829
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221107204829
15,Argentina,Mexico,0,0,1.0,1.0,20221107204829
16,Poland,Argentina,2,2,1.0,1.0,20221107204829
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107204829
18,Denmark,Tunisia,3,0,3.0,0.0,20221107204829
19,France,Australia,3,0,3.0,0.0,20221107204829
20,Tunisia,Australia,3,3,1.0,1.0,20221107204829
21,France,Denmark,2,1,3.0,0.0,20221107204829
22,Australia,Denmark,0,2,0.0,3.0,20221107204829
23,Tunisia,France,0,2,0.0,3.0,20221107204829
24,Germany,Japan,3,2,3.0,0.0,20221107204829
25,Spain,Costa Rica,2,0,3.0,0.0,20221107204829
26,Japan,Costa Rica,2,1,3.0,0.0,20221107204829
27,Spain,Germany,1,1,1.0,1.0,20221107204829
28,Costa Rica,Germany,0,1,0.0,3.0,20221107204829
29,Japan,Spain,0,1,0.0,3.0,20221107204829
30,Morocco,Croatia,0,2,0.0,3.0,20221107204829
31,Belgium,Canada,3,1,3.0,0.0,20221107204829
32,Belgium,Morocco,3,4,0.0,3.0,20221107204829
33,Croatia,Canada,1,0,3.0,0.0,20221107204829
34,Canada,Morocco,0,2,0.0,3.0,20221107204829
35,Croatia,Belgium,1,0,3.0,0.0,20221107204829
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107204829
37,Brazil,Serbia,2,1,3.0,0.0,20221107204829
38,Cameroon,Serbia,0,1,0.0,3.0,20221107204829
39,Brazil,Switzerland,3,3,1.0,1.0,20221107204829
40,Cameroon,Brazil,1,2,0.0,3.0,20221107204829
41,Serbia,Switzerland,3,2,3.0,0.0,20221107204829
42,Uruguay,South Korea,2,1,3.0,0.0,20221107204829
43,Portugal,Ghana,3,1,3.0,0.0,20221107204829
44,South Korea,Ghana,0,0,1.0,1.0,20221107204829
45,Portugal,Uruguay,1,1,1.0,1.0,20221107204829
46,Ghana,Uruguay,0,2,0.0,3.0,20221107204829
47,South Korea,Portugal,3,2,3.0,0.0,20221107204829
