,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215406
1,Senegal,Netherlands,0,2,0.0,3.0,20221106215406
2,Qatar,Senegal,0,2,0.0,3.0,20221106215406
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106215406
4,Ecuador,Senegal,1,2,0.0,3.0,20221106215406
5,Netherlands,Qatar,5,0,3.0,0.0,20221106215406
6,England,Iran,0,2,0.0,3.0,20221106215406
7,USA,Wales,1,1,1.0,1.0,20221106215406
8,Wales,Iran,0,2,0.0,3.0,20221106215406
9,England,USA,3,2,3.0,0.0,20221106215406
10,Iran,USA,0,2,0.0,3.0,20221106215406
11,Wales,England,2,2,1.0,1.0,20221106215406
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106215406
13,Mexico,Poland,1,2,0.0,3.0,20221106215406
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106215406
15,Argentina,Mexico,0,0,1.0,1.0,20221106215406
16,Poland,Argentina,2,2,1.0,1.0,20221106215406
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215406
18,Denmark,Tunisia,3,0,3.0,0.0,20221106215406
19,France,Australia,2,0,3.0,0.0,20221106215406
20,Tunisia,Australia,1,2,0.0,3.0,20221106215406
21,France,Denmark,1,1,1.0,1.0,20221106215406
22,Australia,Denmark,0,2,0.0,3.0,20221106215406
23,Tunisia,France,0,3,0.0,3.0,20221106215406
24,Germany,Japan,2,1,3.0,0.0,20221106215406
25,Spain,Costa Rica,1,0,3.0,0.0,20221106215406
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215406
27,Spain,Germany,1,1,1.0,1.0,20221106215406
28,Costa Rica,Germany,1,3,0.0,3.0,20221106215406
29,Japan,Spain,0,1,0.0,3.0,20221106215406
30,Morocco,Croatia,0,2,0.0,3.0,20221106215406
31,Belgium,Canada,1,0,3.0,0.0,20221106215406
32,Belgium,Morocco,2,0,3.0,0.0,20221106215406
33,Croatia,Canada,1,0,3.0,0.0,20221106215406
34,Canada,Morocco,0,2,0.0,3.0,20221106215406
35,Croatia,Belgium,1,0,3.0,0.0,20221106215406
36,Switzerland,Cameroon,3,1,3.0,0.0,20221106215406
37,Brazil,Serbia,0,2,0.0,3.0,20221106215406
38,Cameroon,Serbia,1,3,0.0,3.0,20221106215406
39,Brazil,Switzerland,0,2,0.0,3.0,20221106215406
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215406
41,Serbia,Switzerland,3,2,3.0,0.0,20221106215406
42,Uruguay,South Korea,1,2,0.0,3.0,20221106215406
43,Portugal,Ghana,5,1,3.0,0.0,20221106215406
44,South Korea,Ghana,0,0,1.0,1.0,20221106215406
45,Portugal,Uruguay,0,1,0.0,3.0,20221106215406
46,Ghana,Uruguay,0,2,0.0,3.0,20221106215406
47,South Korea,Portugal,3,2,3.0,0.0,20221106215406
