,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106214307
1,Senegal,Netherlands,2,3,0.0,3.0,20221106214307
2,Qatar,Senegal,0,3,0.0,3.0,20221106214307
3,Netherlands,Ecuador,0,0,1.0,1.0,20221106214307
4,Ecuador,Senegal,3,2,3.0,0.0,20221106214307
5,Netherlands,Qatar,1,0,3.0,0.0,20221106214307
6,England,Iran,3,0,3.0,0.0,20221106214307
7,USA,Wales,3,1,3.0,0.0,20221106214307
8,Wales,Iran,0,2,0.0,3.0,20221106214307
9,England,USA,2,0,3.0,0.0,20221106214307
10,Iran,USA,1,1,1.0,1.0,20221106214307
11,Wales,England,0,0,1.0,1.0,20221106214307
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106214307
13,Mexico,Poland,2,3,0.0,3.0,20221106214307
14,Poland,Saudi Arabia,3,2,3.0,0.0,20221106214307
15,Argentina,Mexico,0,0,1.0,1.0,20221106214307
16,Poland,Argentina,0,0,1.0,1.0,20221106214307
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106214307
18,Denmark,Tunisia,1,1,1.0,1.0,20221106214307
19,France,Australia,0,1,0.0,3.0,20221106214307
20,Tunisia,Australia,3,3,1.0,1.0,20221106214307
21,France,Denmark,2,2,1.0,1.0,20221106214307
22,Australia,Denmark,1,1,1.0,1.0,20221106214307
23,Tunisia,France,0,2,0.0,3.0,20221106214307
24,Germany,Japan,3,3,1.0,1.0,20221106214307
25,Spain,Costa Rica,2,0,3.0,0.0,20221106214307
26,Japan,Costa Rica,1,1,1.0,1.0,20221106214307
27,Spain,Germany,2,2,1.0,1.0,20221106214307
28,Costa Rica,Germany,0,2,0.0,3.0,20221106214307
29,Japan,Spain,0,1,0.0,3.0,20221106214307
30,Morocco,Croatia,0,2,0.0,3.0,20221106214307
31,Belgium,Canada,2,0,3.0,0.0,20221106214307
32,Belgium,Morocco,3,3,1.0,1.0,20221106214307
33,Croatia,Canada,1,0,3.0,0.0,20221106214307
34,Canada,Morocco,0,2,0.0,3.0,20221106214307
35,Croatia,Belgium,1,0,3.0,0.0,20221106214307
36,Switzerland,Cameroon,2,1,3.0,0.0,20221106214307
37,Brazil,Serbia,2,1,3.0,0.0,20221106214307
38,Cameroon,Serbia,1,1,1.0,1.0,20221106214307
39,Brazil,Switzerland,3,3,1.0,1.0,20221106214307
40,Cameroon,Brazil,1,2,0.0,3.0,20221106214307
41,Serbia,Switzerland,3,2,3.0,0.0,20221106214307
42,Uruguay,South Korea,3,0,3.0,0.0,20221106214307
43,Portugal,Ghana,3,0,3.0,0.0,20221106214307
44,South Korea,Ghana,5,0,3.0,0.0,20221106214307
45,Portugal,Uruguay,0,2,0.0,3.0,20221106214307
46,Ghana,Uruguay,0,0,1.0,1.0,20221106214307
47,South Korea,Portugal,3,2,3.0,0.0,20221106214307
