,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106214416
1,Senegal,Netherlands,2,3,0.0,3.0,20221106214416
2,Qatar,Senegal,1,0,3.0,0.0,20221106214416
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106214416
4,Ecuador,Senegal,3,2,3.0,0.0,20221106214416
5,Netherlands,Qatar,3,0,3.0,0.0,20221106214416
6,England,Iran,2,1,3.0,0.0,20221106214416
7,USA,Wales,4,0,3.0,0.0,20221106214416
8,Wales,Iran,1,0,3.0,0.0,20221106214416
9,England,USA,2,0,3.0,0.0,20221106214416
10,Iran,USA,1,0,3.0,0.0,20221106214416
11,Wales,England,0,0,1.0,1.0,20221106214416
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221106214416
13,Mexico,Poland,4,0,3.0,0.0,20221106214416
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106214416
15,Argentina,Mexico,0,0,1.0,1.0,20221106214416
16,Poland,Argentina,0,0,1.0,1.0,20221106214416
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106214416
18,Denmark,Tunisia,1,0,3.0,0.0,20221106214416
19,France,Australia,2,1,3.0,0.0,20221106214416
20,Tunisia,Australia,3,3,1.0,1.0,20221106214416
21,France,Denmark,1,0,3.0,0.0,20221106214416
22,Australia,Denmark,1,1,1.0,1.0,20221106214416
23,Tunisia,France,0,4,0.0,3.0,20221106214416
24,Germany,Japan,1,0,3.0,0.0,20221106214416
25,Spain,Costa Rica,2,0,3.0,0.0,20221106214416
26,Japan,Costa Rica,2,2,1.0,1.0,20221106214416
27,Spain,Germany,1,0,3.0,0.0,20221106214416
28,Costa Rica,Germany,0,4,0.0,3.0,20221106214416
29,Japan,Spain,1,4,0.0,3.0,20221106214416
30,Morocco,Croatia,0,2,0.0,3.0,20221106214416
31,Belgium,Canada,4,2,3.0,0.0,20221106214416
32,Belgium,Morocco,3,3,1.0,1.0,20221106214416
33,Croatia,Canada,2,1,3.0,0.0,20221106214416
34,Canada,Morocco,0,2,0.0,3.0,20221106214416
35,Croatia,Belgium,1,0,3.0,0.0,20221106214416
36,Switzerland,Cameroon,1,0,3.0,0.0,20221106214416
37,Brazil,Serbia,2,1,3.0,0.0,20221106214416
38,Cameroon,Serbia,2,2,1.0,1.0,20221106214416
39,Brazil,Switzerland,3,3,1.0,1.0,20221106214416
40,Cameroon,Brazil,1,2,0.0,3.0,20221106214416
41,Serbia,Switzerland,3,2,3.0,0.0,20221106214416
42,Uruguay,South Korea,1,0,3.0,0.0,20221106214416
43,Portugal,Ghana,3,0,3.0,0.0,20221106214416
44,South Korea,Ghana,3,1,3.0,0.0,20221106214416
45,Portugal,Uruguay,1,0,3.0,0.0,20221106214416
46,Ghana,Uruguay,0,1,0.0,3.0,20221106214416
47,South Korea,Portugal,3,2,3.0,0.0,20221106214416
