,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220023
1,Senegal,Netherlands,2,3,0.0,3.0,20221106220023
2,Qatar,Senegal,0,1,0.0,3.0,20221106220023
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106220023
4,Ecuador,Senegal,2,3,0.0,3.0,20221106220023
5,Netherlands,Qatar,2,0,3.0,0.0,20221106220023
6,England,Iran,2,1,3.0,0.0,20221106220023
7,USA,Wales,3,1,3.0,0.0,20221106220023
8,Wales,Iran,1,1,1.0,1.0,20221106220023
9,England,USA,2,1,3.0,0.0,20221106220023
10,Iran,USA,0,2,0.0,3.0,20221106220023
11,Wales,England,2,2,1.0,1.0,20221106220023
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106220023
13,Mexico,Poland,1,0,3.0,0.0,20221106220023
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106220023
15,Argentina,Mexico,0,0,1.0,1.0,20221106220023
16,Poland,Argentina,2,2,1.0,1.0,20221106220023
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220023
18,Denmark,Tunisia,3,0,3.0,0.0,20221106220023
19,France,Australia,3,0,3.0,0.0,20221106220023
20,Tunisia,Australia,3,3,1.0,1.0,20221106220023
21,France,Denmark,1,1,1.0,1.0,20221106220023
22,Australia,Denmark,1,1,1.0,1.0,20221106220023
23,Tunisia,France,0,2,0.0,3.0,20221106220023
24,Germany,Japan,2,1,3.0,0.0,20221106220023
25,Spain,Costa Rica,2,0,3.0,0.0,20221106220023
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220023
27,Spain,Germany,1,1,1.0,1.0,20221106220023
28,Costa Rica,Germany,0,1,0.0,3.0,20221106220023
29,Japan,Spain,0,1,0.0,3.0,20221106220023
30,Morocco,Croatia,0,2,0.0,3.0,20221106220023
31,Belgium,Canada,3,1,3.0,0.0,20221106220023
32,Belgium,Morocco,3,4,0.0,3.0,20221106220023
33,Croatia,Canada,1,0,3.0,0.0,20221106220023
34,Canada,Morocco,0,2,0.0,3.0,20221106220023
35,Croatia,Belgium,1,0,3.0,0.0,20221106220023
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106220023
37,Brazil,Serbia,2,1,3.0,0.0,20221106220023
38,Cameroon,Serbia,2,0,3.0,0.0,20221106220023
39,Brazil,Switzerland,3,3,1.0,1.0,20221106220023
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220023
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220023
42,Uruguay,South Korea,2,1,3.0,0.0,20221106220023
43,Portugal,Ghana,3,0,3.0,0.0,20221106220023
44,South Korea,Ghana,0,0,1.0,1.0,20221106220023
45,Portugal,Uruguay,0,1,0.0,3.0,20221106220023
46,Ghana,Uruguay,1,0,3.0,0.0,20221106220023
47,South Korea,Portugal,3,2,3.0,0.0,20221106220023
