,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106221728
1,Senegal,Netherlands,2,3,0.0,3.0,20221106221728
2,Qatar,Senegal,1,0,3.0,0.0,20221106221728
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106221728
4,Ecuador,Senegal,3,2,3.0,0.0,20221106221728
5,Netherlands,Qatar,3,0,3.0,0.0,20221106221728
6,England,Iran,1,0,3.0,0.0,20221106221728
7,USA,Wales,4,0,3.0,0.0,20221106221728
8,Wales,Iran,1,0,3.0,0.0,20221106221728
9,England,USA,2,0,3.0,0.0,20221106221728
10,Iran,USA,1,0,3.0,0.0,20221106221728
11,Wales,England,0,0,1.0,1.0,20221106221728
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221106221728
13,Mexico,Poland,4,0,3.0,0.0,20221106221728
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106221728
15,Argentina,Mexico,0,0,1.0,1.0,20221106221728
16,Poland,Argentina,0,0,1.0,1.0,20221106221728
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106221728
18,Denmark,Tunisia,1,0,3.0,0.0,20221106221728
19,France,Australia,2,1,3.0,0.0,20221106221728
20,Tunisia,Australia,3,3,1.0,1.0,20221106221728
21,France,Denmark,1,0,3.0,0.0,20221106221728
22,Australia,Denmark,1,1,1.0,1.0,20221106221728
23,Tunisia,France,0,4,0.0,3.0,20221106221728
24,Germany,Japan,3,3,1.0,1.0,20221106221728
25,Spain,Costa Rica,2,0,3.0,0.0,20221106221728
26,Japan,Costa Rica,2,2,1.0,1.0,20221106221728
27,Spain,Germany,1,0,3.0,0.0,20221106221728
28,Costa Rica,Germany,0,4,0.0,3.0,20221106221728
29,Japan,Spain,1,4,0.0,3.0,20221106221728
30,Morocco,Croatia,0,2,0.0,3.0,20221106221728
31,Belgium,Canada,4,2,3.0,0.0,20221106221728
32,Belgium,Morocco,3,3,1.0,1.0,20221106221728
33,Croatia,Canada,2,1,3.0,0.0,20221106221728
34,Canada,Morocco,0,2,0.0,3.0,20221106221728
35,Croatia,Belgium,1,0,3.0,0.0,20221106221728
36,Switzerland,Cameroon,1,0,3.0,0.0,20221106221728
37,Brazil,Serbia,2,1,3.0,0.0,20221106221728
38,Cameroon,Serbia,2,2,1.0,1.0,20221106221728
39,Brazil,Switzerland,3,3,1.0,1.0,20221106221728
40,Cameroon,Brazil,1,2,0.0,3.0,20221106221728
41,Serbia,Switzerland,3,2,3.0,0.0,20221106221728
42,Uruguay,South Korea,3,3,1.0,1.0,20221106221728
43,Portugal,Ghana,3,0,3.0,0.0,20221106221728
44,South Korea,Ghana,3,1,3.0,0.0,20221106221728
45,Portugal,Uruguay,1,0,3.0,0.0,20221106221728
46,Ghana,Uruguay,0,1,0.0,3.0,20221106221728
47,South Korea,Portugal,3,2,3.0,0.0,20221106221728
