,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106212141
1,Senegal,Netherlands,0,2,0.0,3.0,20221106212141
2,Qatar,Senegal,0,2,0.0,3.0,20221106212141
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106212141
4,Ecuador,Senegal,1,2,0.0,3.0,20221106212141
5,Netherlands,Qatar,5,0,3.0,0.0,20221106212141
6,England,Iran,1,2,0.0,3.0,20221106212141
7,USA,Wales,0,1,0.0,3.0,20221106212141
8,Wales,Iran,0,2,0.0,3.0,20221106212141
9,England,USA,3,2,3.0,0.0,20221106212141
10,Iran,USA,0,2,0.0,3.0,20221106212141
11,Wales,England,2,2,1.0,1.0,20221106212141
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106212141
13,Mexico,Poland,1,2,0.0,3.0,20221106212141
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106212141
15,Argentina,Mexico,0,0,1.0,1.0,20221106212141
16,Poland,Argentina,2,2,1.0,1.0,20221106212141
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106212141
18,Denmark,Tunisia,3,0,3.0,0.0,20221106212141
19,France,Australia,2,0,3.0,0.0,20221106212141
20,Tunisia,Australia,1,2,0.0,3.0,20221106212141
21,France,Denmark,1,1,1.0,1.0,20221106212141
22,Australia,Denmark,0,2,0.0,3.0,20221106212141
23,Tunisia,France,0,3,0.0,3.0,20221106212141
24,Germany,Japan,3,0,3.0,0.0,20221106212141
25,Spain,Costa Rica,1,0,3.0,0.0,20221106212141
26,Japan,Costa Rica,2,1,3.0,0.0,20221106212141
27,Spain,Germany,1,1,1.0,1.0,20221106212141
28,Costa Rica,Germany,0,1,0.0,3.0,20221106212141
29,Japan,Spain,0,1,0.0,3.0,20221106212141
30,Morocco,Croatia,0,2,0.0,3.0,20221106212141
31,Belgium,Canada,1,0,3.0,0.0,20221106212141
32,Belgium,Morocco,2,0,3.0,0.0,20221106212141
33,Croatia,Canada,1,0,3.0,0.0,20221106212141
34,Canada,Morocco,0,2,0.0,3.0,20221106212141
35,Croatia,Belgium,1,0,3.0,0.0,20221106212141
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106212141
37,Brazil,Serbia,0,2,0.0,3.0,20221106212141
38,Cameroon,Serbia,1,3,0.0,3.0,20221106212141
39,Brazil,Switzerland,0,2,0.0,3.0,20221106212141
40,Cameroon,Brazil,1,2,0.0,3.0,20221106212141
41,Serbia,Switzerland,3,2,3.0,0.0,20221106212141
42,Uruguay,South Korea,0,2,0.0,3.0,20221106212141
43,Portugal,Ghana,5,1,3.0,0.0,20221106212141
44,South Korea,Ghana,0,0,1.0,1.0,20221106212141
45,Portugal,Uruguay,0,1,0.0,3.0,20221106212141
46,Ghana,Uruguay,0,2,0.0,3.0,20221106212141
47,South Korea,Portugal,3,2,3.0,0.0,20221106212141
