,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107203210
1,Senegal,Netherlands,2,3,0.0,3.0,20221107203210
2,Qatar,Senegal,0,1,0.0,3.0,20221107203210
3,Netherlands,Ecuador,2,0,3.0,0.0,20221107203210
4,Ecuador,Senegal,2,3,0.0,3.0,20221107203210
5,Netherlands,Qatar,2,0,3.0,0.0,20221107203210
6,England,Iran,2,1,3.0,0.0,20221107203210
7,USA,Wales,3,1,3.0,0.0,20221107203210
8,Wales,Iran,1,1,1.0,1.0,20221107203210
9,England,USA,2,1,3.0,0.0,20221107203210
10,Iran,USA,0,2,0.0,3.0,20221107203210
11,Wales,England,2,2,1.0,1.0,20221107203210
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221107203210
13,Mexico,Poland,1,0,3.0,0.0,20221107203210
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221107203210
15,Argentina,Mexico,0,0,1.0,1.0,20221107203210
16,Poland,Argentina,2,2,1.0,1.0,20221107203210
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107203210
18,Denmark,Tunisia,2,1,3.0,0.0,20221107203210
19,France,Australia,3,0,3.0,0.0,20221107203210
20,Tunisia,Australia,3,3,1.0,1.0,20221107203210
21,France,Denmark,0,2,0.0,3.0,20221107203210
22,Australia,Denmark,1,1,1.0,1.0,20221107203210
23,Tunisia,France,0,2,0.0,3.0,20221107203210
24,Germany,Japan,2,1,3.0,0.0,20221107203210
25,Spain,Costa Rica,2,0,3.0,0.0,20221107203210
26,Japan,Costa Rica,2,1,3.0,0.0,20221107203210
27,Spain,Germany,1,1,1.0,1.0,20221107203210
28,Costa Rica,Germany,0,1,0.0,3.0,20221107203210
29,Japan,Spain,0,1,0.0,3.0,20221107203210
30,Morocco,Croatia,0,2,0.0,3.0,20221107203210
31,Belgium,Canada,3,1,3.0,0.0,20221107203210
32,Belgium,Morocco,3,4,0.0,3.0,20221107203210
33,Croatia,Canada,1,0,3.0,0.0,20221107203210
34,Canada,Morocco,0,2,0.0,3.0,20221107203210
35,Croatia,Belgium,1,0,3.0,0.0,20221107203210
36,Switzerland,Cameroon,3,0,3.0,0.0,20221107203210
37,Brazil,Serbia,2,1,3.0,0.0,20221107203210
38,Cameroon,Serbia,0,1,0.0,3.0,20221107203210
39,Brazil,Switzerland,3,3,1.0,1.0,20221107203210
40,Cameroon,Brazil,1,2,0.0,3.0,20221107203210
41,Serbia,Switzerland,3,2,3.0,0.0,20221107203210
42,Uruguay,South Korea,3,3,1.0,1.0,20221107203210
43,Portugal,Ghana,3,0,3.0,0.0,20221107203210
44,South Korea,Ghana,0,0,1.0,1.0,20221107203210
45,Portugal,Uruguay,0,1,0.0,3.0,20221107203210
46,Ghana,Uruguay,0,2,0.0,3.0,20221107203210
47,South Korea,Portugal,3,2,3.0,0.0,20221107203210
