,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107204016
1,Senegal,Netherlands,0,2,0.0,3.0,20221107204016
2,Qatar,Senegal,0,0,1.0,1.0,20221107204016
3,Netherlands,Ecuador,0,0,1.0,1.0,20221107204016
4,Ecuador,Senegal,1,2,0.0,3.0,20221107204016
5,Netherlands,Qatar,5,0,3.0,0.0,20221107204016
6,England,Iran,0,2,0.0,3.0,20221107204016
7,USA,Wales,2,2,1.0,1.0,20221107204016
8,Wales,Iran,0,2,0.0,3.0,20221107204016
9,England,USA,2,1,3.0,0.0,20221107204016
10,Iran,USA,0,2,0.0,3.0,20221107204016
11,Wales,England,2,2,1.0,1.0,20221107204016
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221107204016
13,Mexico,Poland,3,1,3.0,0.0,20221107204016
14,Poland,Saudi Arabia,4,0,3.0,0.0,20221107204016
15,Argentina,Mexico,0,0,1.0,1.0,20221107204016
16,Poland,Argentina,1,2,0.0,3.0,20221107204016
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107204016
18,Denmark,Tunisia,2,1,3.0,0.0,20221107204016
19,France,Australia,5,1,3.0,0.0,20221107204016
20,Tunisia,Australia,1,2,0.0,3.0,20221107204016
21,France,Denmark,1,0,3.0,0.0,20221107204016
22,Australia,Denmark,0,0,1.0,1.0,20221107204016
23,Tunisia,France,0,3,0.0,3.0,20221107204016
24,Germany,Japan,3,0,3.0,0.0,20221107204016
25,Spain,Costa Rica,1,0,3.0,0.0,20221107204016
26,Japan,Costa Rica,2,1,3.0,0.0,20221107204016
27,Spain,Germany,1,1,1.0,1.0,20221107204016
28,Costa Rica,Germany,1,3,0.0,3.0,20221107204016
29,Japan,Spain,0,1,0.0,3.0,20221107204016
30,Morocco,Croatia,0,2,0.0,3.0,20221107204016
31,Belgium,Canada,1,0,3.0,0.0,20221107204016
32,Belgium,Morocco,2,0,3.0,0.0,20221107204016
33,Croatia,Canada,2,0,3.0,0.0,20221107204016
34,Canada,Morocco,0,2,0.0,3.0,20221107204016
35,Croatia,Belgium,1,0,3.0,0.0,20221107204016
36,Switzerland,Cameroon,2,1,3.0,0.0,20221107204016
37,Brazil,Serbia,0,2,0.0,3.0,20221107204016
38,Cameroon,Serbia,1,3,0.0,3.0,20221107204016
39,Brazil,Switzerland,1,1,1.0,1.0,20221107204016
40,Cameroon,Brazil,1,2,0.0,3.0,20221107204016
41,Serbia,Switzerland,1,2,0.0,3.0,20221107204016
42,Uruguay,South Korea,0,2,0.0,3.0,20221107204016
43,Portugal,Ghana,5,1,3.0,0.0,20221107204016
44,South Korea,Ghana,1,2,0.0,3.0,20221107204016
45,Portugal,Uruguay,0,1,0.0,3.0,20221107204016
46,Ghana,Uruguay,0,2,0.0,3.0,20221107204016
47,South Korea,Portugal,3,2,3.0,0.0,20221107204016
