,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107204749
1,Senegal,Netherlands,2,3,0.0,3.0,20221107204749
2,Qatar,Senegal,0,1,0.0,3.0,20221107204749
3,Netherlands,Ecuador,2,0,3.0,0.0,20221107204749
4,Ecuador,Senegal,3,2,3.0,0.0,20221107204749
5,Netherlands,Qatar,2,0,3.0,0.0,20221107204749
6,England,Iran,2,1,3.0,0.0,20221107204749
7,USA,Wales,2,2,1.0,1.0,20221107204749
8,Wales,Iran,1,1,1.0,1.0,20221107204749
9,England,USA,0,1,0.0,3.0,20221107204749
10,Iran,USA,0,2,0.0,3.0,20221107204749
11,Wales,England,2,2,1.0,1.0,20221107204749
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221107204749
13,Mexico,Poland,0,1,0.0,3.0,20221107204749
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221107204749
15,Argentina,Mexico,0,0,1.0,1.0,20221107204749
16,Poland,Argentina,2,2,1.0,1.0,20221107204749
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107204749
18,Denmark,Tunisia,2,1,3.0,0.0,20221107204749
19,France,Australia,3,0,3.0,0.0,20221107204749
20,Tunisia,Australia,3,3,1.0,1.0,20221107204749
21,France,Denmark,0,2,0.0,3.0,20221107204749
22,Australia,Denmark,1,1,1.0,1.0,20221107204749
23,Tunisia,France,0,2,0.0,3.0,20221107204749
24,Germany,Japan,2,1,3.0,0.0,20221107204749
25,Spain,Costa Rica,2,0,3.0,0.0,20221107204749
26,Japan,Costa Rica,2,1,3.0,0.0,20221107204749
27,Spain,Germany,1,1,1.0,1.0,20221107204749
28,Costa Rica,Germany,0,1,0.0,3.0,20221107204749
29,Japan,Spain,0,1,0.0,3.0,20221107204749
30,Morocco,Croatia,0,2,0.0,3.0,20221107204749
31,Belgium,Canada,3,1,3.0,0.0,20221107204749
32,Belgium,Morocco,3,4,0.0,3.0,20221107204749
33,Croatia,Canada,1,0,3.0,0.0,20221107204749
34,Canada,Morocco,0,2,0.0,3.0,20221107204749
35,Croatia,Belgium,1,0,3.0,0.0,20221107204749
36,Switzerland,Cameroon,3,0,3.0,0.0,20221107204749
37,Brazil,Serbia,2,1,3.0,0.0,20221107204749
38,Cameroon,Serbia,2,0,3.0,0.0,20221107204749
39,Brazil,Switzerland,3,3,1.0,1.0,20221107204749
40,Cameroon,Brazil,1,2,0.0,3.0,20221107204749
41,Serbia,Switzerland,3,2,3.0,0.0,20221107204749
42,Uruguay,South Korea,2,1,3.0,0.0,20221107204749
43,Portugal,Ghana,3,0,3.0,0.0,20221107204749
44,South Korea,Ghana,0,0,1.0,1.0,20221107204749
45,Portugal,Uruguay,0,1,0.0,3.0,20221107204749
46,Ghana,Uruguay,1,0,3.0,0.0,20221107204749
47,South Korea,Portugal,3,2,3.0,0.0,20221107204749
