,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106214820
1,Senegal,Netherlands,2,3,0.0,3.0,20221106214820
2,Qatar,Senegal,0,1,0.0,3.0,20221106214820
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106214820
4,Ecuador,Senegal,3,2,3.0,0.0,20221106214820
5,Netherlands,Qatar,2,0,3.0,0.0,20221106214820
6,England,Iran,2,1,3.0,0.0,20221106214820
7,USA,Wales,3,1,3.0,0.0,20221106214820
8,Wales,Iran,1,1,1.0,1.0,20221106214820
9,England,USA,0,1,0.0,3.0,20221106214820
10,Iran,USA,0,2,0.0,3.0,20221106214820
11,Wales,England,2,2,1.0,1.0,20221106214820
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106214820
13,Mexico,Poland,1,0,3.0,0.0,20221106214820
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106214820
15,Argentina,Mexico,0,0,1.0,1.0,20221106214820
16,Poland,Argentina,2,2,1.0,1.0,20221106214820
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106214820
18,Denmark,Tunisia,2,1,3.0,0.0,20221106214820
19,France,Australia,3,0,3.0,0.0,20221106214820
20,Tunisia,Australia,3,3,1.0,1.0,20221106214820
21,France,Denmark,1,2,0.0,3.0,20221106214820
22,Australia,Denmark,1,1,1.0,1.0,20221106214820
23,Tunisia,France,0,2,0.0,3.0,20221106214820
24,Germany,Japan,3,2,3.0,0.0,20221106214820
25,Spain,Costa Rica,2,0,3.0,0.0,20221106214820
26,Japan,Costa Rica,2,1,3.0,0.0,20221106214820
27,Spain,Germany,1,1,1.0,1.0,20221106214820
28,Costa Rica,Germany,0,1,0.0,3.0,20221106214820
29,Japan,Spain,0,1,0.0,3.0,20221106214820
30,Morocco,Croatia,0,2,0.0,3.0,20221106214820
31,Belgium,Canada,3,1,3.0,0.0,20221106214820
32,Belgium,Morocco,3,4,0.0,3.0,20221106214820
33,Croatia,Canada,1,0,3.0,0.0,20221106214820
34,Canada,Morocco,0,2,0.0,3.0,20221106214820
35,Croatia,Belgium,1,0,3.0,0.0,20221106214820
36,Switzerland,Cameroon,2,1,3.0,0.0,20221106214820
37,Brazil,Serbia,2,1,3.0,0.0,20221106214820
38,Cameroon,Serbia,2,0,3.0,0.0,20221106214820
39,Brazil,Switzerland,3,3,1.0,1.0,20221106214820
40,Cameroon,Brazil,1,2,0.0,3.0,20221106214820
41,Serbia,Switzerland,3,2,3.0,0.0,20221106214820
42,Uruguay,South Korea,3,3,1.0,1.0,20221106214820
43,Portugal,Ghana,3,0,3.0,0.0,20221106214820
44,South Korea,Ghana,0,0,1.0,1.0,20221106214820
45,Portugal,Uruguay,0,1,0.0,3.0,20221106214820
46,Ghana,Uruguay,1,0,3.0,0.0,20221106214820
47,South Korea,Portugal,3,2,3.0,0.0,20221106214820
