,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106212931
1,Senegal,Netherlands,0,2,0.0,3.0,20221106212931
2,Qatar,Senegal,0,0,1.0,1.0,20221106212931
3,Netherlands,Ecuador,0,0,1.0,1.0,20221106212931
4,Ecuador,Senegal,1,2,0.0,3.0,20221106212931
5,Netherlands,Qatar,2,1,3.0,0.0,20221106212931
6,England,Iran,0,2,0.0,3.0,20221106212931
7,USA,Wales,0,0,1.0,1.0,20221106212931
8,Wales,Iran,0,2,0.0,3.0,20221106212931
9,England,USA,2,1,3.0,0.0,20221106212931
10,Iran,USA,1,1,1.0,1.0,20221106212931
11,Wales,England,2,2,1.0,1.0,20221106212931
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106212931
13,Mexico,Poland,0,0,1.0,1.0,20221106212931
14,Poland,Saudi Arabia,2,0,3.0,0.0,20221106212931
15,Argentina,Mexico,0,0,1.0,1.0,20221106212931
16,Poland,Argentina,1,2,0.0,3.0,20221106212931
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106212931
18,Denmark,Tunisia,3,1,3.0,0.0,20221106212931
19,France,Australia,5,1,3.0,0.0,20221106212931
20,Tunisia,Australia,1,2,0.0,3.0,20221106212931
21,France,Denmark,2,2,1.0,1.0,20221106212931
22,Australia,Denmark,0,0,1.0,1.0,20221106212931
23,Tunisia,France,0,3,0.0,3.0,20221106212931
24,Germany,Japan,3,0,3.0,0.0,20221106212931
25,Spain,Costa Rica,1,0,3.0,0.0,20221106212931
26,Japan,Costa Rica,2,1,3.0,0.0,20221106212931
27,Spain,Germany,1,1,1.0,1.0,20221106212931
28,Costa Rica,Germany,1,3,0.0,3.0,20221106212931
29,Japan,Spain,0,1,0.0,3.0,20221106212931
30,Morocco,Croatia,0,2,0.0,3.0,20221106212931
31,Belgium,Canada,1,0,3.0,0.0,20221106212931
32,Belgium,Morocco,2,0,3.0,0.0,20221106212931
33,Croatia,Canada,2,0,3.0,0.0,20221106212931
34,Canada,Morocco,0,2,0.0,3.0,20221106212931
35,Croatia,Belgium,1,0,3.0,0.0,20221106212931
36,Switzerland,Cameroon,2,1,3.0,0.0,20221106212931
37,Brazil,Serbia,0,2,0.0,3.0,20221106212931
38,Cameroon,Serbia,1,3,0.0,3.0,20221106212931
39,Brazil,Switzerland,0,2,0.0,3.0,20221106212931
40,Cameroon,Brazil,1,2,0.0,3.0,20221106212931
41,Serbia,Switzerland,1,2,0.0,3.0,20221106212931
42,Uruguay,South Korea,1,2,0.0,3.0,20221106212931
43,Portugal,Ghana,5,1,3.0,0.0,20221106212931
44,South Korea,Ghana,1,2,0.0,3.0,20221106212931
45,Portugal,Uruguay,2,1,3.0,0.0,20221106212931
46,Ghana,Uruguay,0,2,0.0,3.0,20221106212931
47,South Korea,Portugal,3,2,3.0,0.0,20221106212931
