,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106212425
1,Senegal,Netherlands,0,2,0.0,3.0,20221106212425
2,Qatar,Senegal,0,0,1.0,1.0,20221106212425
3,Netherlands,Ecuador,0,0,1.0,1.0,20221106212425
4,Ecuador,Senegal,1,2,0.0,3.0,20221106212425
5,Netherlands,Qatar,2,1,3.0,0.0,20221106212425
6,England,Iran,1,2,0.0,3.0,20221106212425
7,USA,Wales,2,2,1.0,1.0,20221106212425
8,Wales,Iran,0,2,0.0,3.0,20221106212425
9,England,USA,2,1,3.0,0.0,20221106212425
10,Iran,USA,1,1,1.0,1.0,20221106212425
11,Wales,England,2,2,1.0,1.0,20221106212425
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106212425
13,Mexico,Poland,0,0,1.0,1.0,20221106212425
14,Poland,Saudi Arabia,4,0,3.0,0.0,20221106212425
15,Argentina,Mexico,0,0,1.0,1.0,20221106212425
16,Poland,Argentina,1,2,0.0,3.0,20221106212425
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106212425
18,Denmark,Tunisia,3,1,3.0,0.0,20221106212425
19,France,Australia,5,1,3.0,0.0,20221106212425
20,Tunisia,Australia,1,2,0.0,3.0,20221106212425
21,France,Denmark,2,2,1.0,1.0,20221106212425
22,Australia,Denmark,0,0,1.0,1.0,20221106212425
23,Tunisia,France,0,3,0.0,3.0,20221106212425
24,Germany,Japan,3,1,3.0,0.0,20221106212425
25,Spain,Costa Rica,1,0,3.0,0.0,20221106212425
26,Japan,Costa Rica,2,1,3.0,0.0,20221106212425
27,Spain,Germany,1,1,1.0,1.0,20221106212425
28,Costa Rica,Germany,1,3,0.0,3.0,20221106212425
29,Japan,Spain,0,1,0.0,3.0,20221106212425
30,Morocco,Croatia,0,2,0.0,3.0,20221106212425
31,Belgium,Canada,1,0,3.0,0.0,20221106212425
32,Belgium,Morocco,2,0,3.0,0.0,20221106212425
33,Croatia,Canada,2,0,3.0,0.0,20221106212425
34,Canada,Morocco,0,2,0.0,3.0,20221106212425
35,Croatia,Belgium,1,0,3.0,0.0,20221106212425
36,Switzerland,Cameroon,0,2,0.0,3.0,20221106212425
37,Brazil,Serbia,0,2,0.0,3.0,20221106212425
38,Cameroon,Serbia,1,3,0.0,3.0,20221106212425
39,Brazil,Switzerland,0,2,0.0,3.0,20221106212425
40,Cameroon,Brazil,1,2,0.0,3.0,20221106212425
41,Serbia,Switzerland,1,2,0.0,3.0,20221106212425
42,Uruguay,South Korea,3,3,1.0,1.0,20221106212425
43,Portugal,Ghana,5,1,3.0,0.0,20221106212425
44,South Korea,Ghana,1,2,0.0,3.0,20221106212425
45,Portugal,Uruguay,2,1,3.0,0.0,20221106212425
46,Ghana,Uruguay,0,2,0.0,3.0,20221106212425
47,South Korea,Portugal,3,2,3.0,0.0,20221106212425
