,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106212704
1,Senegal,Netherlands,0,2,0.0,3.0,20221106212704
2,Qatar,Senegal,0,2,0.0,3.0,20221106212704
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106212704
4,Ecuador,Senegal,1,2,0.0,3.0,20221106212704
5,Netherlands,Qatar,2,0,3.0,0.0,20221106212704
6,England,Iran,2,1,3.0,0.0,20221106212704
7,USA,Wales,1,2,0.0,3.0,20221106212704
8,Wales,Iran,0,2,0.0,3.0,20221106212704
9,England,USA,1,0,3.0,0.0,20221106212704
10,Iran,USA,0,2,0.0,3.0,20221106212704
11,Wales,England,2,2,1.0,1.0,20221106212704
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106212704
13,Mexico,Poland,1,2,0.0,3.0,20221106212704
14,Poland,Saudi Arabia,2,1,3.0,0.0,20221106212704
15,Argentina,Mexico,0,0,1.0,1.0,20221106212704
16,Poland,Argentina,2,2,1.0,1.0,20221106212704
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106212704
18,Denmark,Tunisia,3,0,3.0,0.0,20221106212704
19,France,Australia,3,0,3.0,0.0,20221106212704
20,Tunisia,Australia,2,3,0.0,3.0,20221106212704
21,France,Denmark,1,1,1.0,1.0,20221106212704
22,Australia,Denmark,0,2,0.0,3.0,20221106212704
23,Tunisia,France,0,2,0.0,3.0,20221106212704
24,Germany,Japan,2,1,3.0,0.0,20221106212704
25,Spain,Costa Rica,1,0,3.0,0.0,20221106212704
26,Japan,Costa Rica,2,1,3.0,0.0,20221106212704
27,Spain,Germany,1,1,1.0,1.0,20221106212704
28,Costa Rica,Germany,0,1,0.0,3.0,20221106212704
29,Japan,Spain,0,1,0.0,3.0,20221106212704
30,Morocco,Croatia,0,2,0.0,3.0,20221106212704
31,Belgium,Canada,1,0,3.0,0.0,20221106212704
32,Belgium,Morocco,2,0,3.0,0.0,20221106212704
33,Croatia,Canada,1,0,3.0,0.0,20221106212704
34,Canada,Morocco,0,2,0.0,3.0,20221106212704
35,Croatia,Belgium,1,0,3.0,0.0,20221106212704
36,Switzerland,Cameroon,1,0,3.0,0.0,20221106212704
37,Brazil,Serbia,0,2,0.0,3.0,20221106212704
38,Cameroon,Serbia,1,3,0.0,3.0,20221106212704
39,Brazil,Switzerland,3,4,0.0,3.0,20221106212704
40,Cameroon,Brazil,1,2,0.0,3.0,20221106212704
41,Serbia,Switzerland,3,2,3.0,0.0,20221106212704
42,Uruguay,South Korea,0,2,0.0,3.0,20221106212704
43,Portugal,Ghana,3,1,3.0,0.0,20221106212704
44,South Korea,Ghana,0,0,1.0,1.0,20221106212704
45,Portugal,Uruguay,1,3,0.0,3.0,20221106212704
46,Ghana,Uruguay,0,2,0.0,3.0,20221106212704
47,South Korea,Portugal,3,2,3.0,0.0,20221106212704
