,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,22,-6,3.0,0.0,20221108204352
1,Senegal,Netherlands,22,-5,3.0,0.0,20221108204352
2,Qatar,Senegal,22,-6,3.0,0.0,20221108204352
3,Netherlands,Ecuador,23,-7,3.0,0.0,20221108204352
4,Ecuador,Senegal,23,-6,3.0,0.0,20221108204352
5,Netherlands,Qatar,24,-7,3.0,0.0,20221108204352
6,England,Iran,25,-9,3.0,0.0,20221108204352
7,USA,Wales,23,-7,3.0,0.0,20221108204352
8,Wales,Iran,23,-8,3.0,0.0,20221108204352
9,England,USA,23,-7,3.0,0.0,20221108204352
10,Iran,USA,22,-5,3.0,0.0,20221108204352
11,Wales,England,22,-6,3.0,0.0,20221108204352
12,Argentina,Saudi Arabia,25,-7,3.0,0.0,20221108204352
13,Mexico,Poland,23,-6,3.0,0.0,20221108204352
14,Poland,Saudi Arabia,24,-7,3.0,0.0,20221108204352
15,Argentina,Mexico,24,-6,3.0,0.0,20221108204352
16,Poland,Argentina,22,-6,3.0,0.0,20221108204352
17,Saudi Arabia,Mexico,22,-5,3.0,0.0,20221108204352
18,Denmark,Tunisia,23,-7,3.0,0.0,20221108204352
19,France,Australia,24,-7,3.0,0.0,20221108204352
20,Tunisia,Australia,23,-6,3.0,0.0,20221108204352
21,France,Denmark,23,-6,3.0,0.0,20221108204352
22,Australia,Denmark,23,-6,3.0,0.0,20221108204352
23,Tunisia,France,22,-5,3.0,0.0,20221108204352
24,Germany,Japan,24,-6,3.0,0.0,20221108204352
25,Spain,Costa Rica,24,-7,3.0,0.0,20221108204352
26,Japan,Costa Rica,24,-7,3.0,0.0,20221108204352
27,Spain,Germany,23,-6,3.0,0.0,20221108204352
28,Costa Rica,Germany,22,-5,3.0,0.0,20221108204352
29,Japan,Spain,23,-6,3.0,0.0,20221108204352
30,Morocco,Croatia,23,-6,3.0,0.0,20221108204352
31,Belgium,Canada,24,-7,3.0,0.0,20221108204352
32,Belgium,Morocco,23,-7,3.0,0.0,20221108204352
33,Croatia,Canada,24,-6,3.0,0.0,20221108204352
34,Canada,Morocco,22,-6,3.0,0.0,20221108204352
35,Croatia,Belgium,23,-6,3.0,0.0,20221108204352
36,Switzerland,Cameroon,23,-7,3.0,0.0,20221108204352
37,Brazil,Serbia,23,-7,3.0,0.0,20221108204352
38,Cameroon,Serbia,22,-6,3.0,0.0,20221108204352
39,Brazil,Switzerland,23,-7,3.0,0.0,20221108204352
40,Cameroon,Brazil,21,-4,3.0,0.0,20221108204352
41,Serbia,Switzerland,23,-6,3.0,0.0,20221108204352
42,Uruguay,South Korea,25,-8,3.0,0.0,20221108204352
43,Portugal,Ghana,24,-7,3.0,0.0,20221108204352
44,South Korea,Ghana,23,-6,3.0,0.0,20221108204352
45,Portugal,Uruguay,23,-6,3.0,0.0,20221108204352
46,Ghana,Uruguay,23,-5,3.0,0.0,20221108204352
47,South Korea,Portugal,22,-5,3.0,0.0,20221108204352
