,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107204626
1,Senegal,Netherlands,0,2,0.0,3.0,20221107204626
2,Qatar,Senegal,0,2,0.0,3.0,20221107204626
3,Netherlands,Ecuador,2,1,3.0,0.0,20221107204626
4,Ecuador,Senegal,1,2,0.0,3.0,20221107204626
5,Netherlands,Qatar,5,0,3.0,0.0,20221107204626
6,England,Iran,1,2,0.0,3.0,20221107204626
7,USA,Wales,2,2,1.0,1.0,20221107204626
8,Wales,Iran,0,2,0.0,3.0,20221107204626
9,England,USA,2,1,3.0,0.0,20221107204626
10,Iran,USA,0,2,0.0,3.0,20221107204626
11,Wales,England,2,2,1.0,1.0,20221107204626
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221107204626
13,Mexico,Poland,3,1,3.0,0.0,20221107204626
14,Poland,Saudi Arabia,4,0,3.0,0.0,20221107204626
15,Argentina,Mexico,0,0,1.0,1.0,20221107204626
16,Poland,Argentina,2,2,1.0,1.0,20221107204626
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107204626
18,Denmark,Tunisia,2,1,3.0,0.0,20221107204626
19,France,Australia,5,1,3.0,0.0,20221107204626
20,Tunisia,Australia,1,2,0.0,3.0,20221107204626
21,France,Denmark,1,3,0.0,3.0,20221107204626
22,Australia,Denmark,0,0,1.0,1.0,20221107204626
23,Tunisia,France,0,1,0.0,3.0,20221107204626
24,Germany,Japan,3,0,3.0,0.0,20221107204626
25,Spain,Costa Rica,1,0,3.0,0.0,20221107204626
26,Japan,Costa Rica,2,1,3.0,0.0,20221107204626
27,Spain,Germany,1,1,1.0,1.0,20221107204626
28,Costa Rica,Germany,1,3,0.0,3.0,20221107204626
29,Japan,Spain,0,1,0.0,3.0,20221107204626
30,Morocco,Croatia,0,2,0.0,3.0,20221107204626
31,Belgium,Canada,1,0,3.0,0.0,20221107204626
32,Belgium,Morocco,2,0,3.0,0.0,20221107204626
33,Croatia,Canada,1,0,3.0,0.0,20221107204626
34,Canada,Morocco,0,2,0.0,3.0,20221107204626
35,Croatia,Belgium,1,0,3.0,0.0,20221107204626
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107204626
37,Brazil,Serbia,0,2,0.0,3.0,20221107204626
38,Cameroon,Serbia,1,3,0.0,3.0,20221107204626
39,Brazil,Switzerland,1,1,1.0,1.0,20221107204626
40,Cameroon,Brazil,1,2,0.0,3.0,20221107204626
41,Serbia,Switzerland,2,3,0.0,3.0,20221107204626
42,Uruguay,South Korea,0,2,0.0,3.0,20221107204626
43,Portugal,Ghana,5,1,3.0,0.0,20221107204626
44,South Korea,Ghana,0,0,1.0,1.0,20221107204626
45,Portugal,Uruguay,0,1,0.0,3.0,20221107204626
46,Ghana,Uruguay,0,2,0.0,3.0,20221107204626
47,South Korea,Portugal,3,2,3.0,0.0,20221107204626
