,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,2,0,3.0,0.0,20221108205256
1,Senegal,Netherlands,1,1,1.0,1.0,20221108205256
2,Qatar,Senegal,1,1,1.0,1.0,20221108205256
3,Netherlands,Ecuador,2,0,3.0,0.0,20221108205256
4,Ecuador,Senegal,1,1,1.0,1.0,20221108205256
5,Netherlands,Qatar,2,0,3.0,0.0,20221108205256
6,England,Iran,3,0,3.0,0.0,20221108205256
7,USA,Wales,1,1,1.0,1.0,20221108205256
8,Wales,Iran,1,1,1.0,1.0,20221108205256
9,England,USA,0,1,0.0,3.0,20221108205256
10,Iran,USA,1,1,1.0,1.0,20221108205256
11,Wales,England,0,1,0.0,3.0,20221108205256
12,Argentina,Saudi Arabia,2,0,3.0,0.0,20221108205256
13,Mexico,Poland,1,0,3.0,0.0,20221108205256
14,Poland,Saudi Arabia,3,0,3.0,0.0,20221108205256
15,Argentina,Mexico,0,0,1.0,1.0,20221108205256
16,Poland,Argentina,1,1,1.0,1.0,20221108205256
17,Saudi Arabia,Mexico,0,1,0.0,3.0,20221108205256
18,Denmark,Tunisia,1,0,3.0,0.0,20221108205256
19,France,Australia,2,0,3.0,0.0,20221108205256
20,Tunisia,Australia,1,1,1.0,1.0,20221108205256
21,France,Denmark,0,1,0.0,3.0,20221108205256
22,Australia,Denmark,1,1,1.0,1.0,20221108205256
23,Tunisia,France,1,2,0.0,3.0,20221108205256
24,Germany,Japan,2,0,3.0,0.0,20221108205256
25,Spain,Costa Rica,4,0,3.0,0.0,20221108205256
26,Japan,Costa Rica,0,1,0.0,3.0,20221108205256
27,Spain,Germany,1,1,1.0,1.0,20221108205256
28,Costa Rica,Germany,1,2,0.0,3.0,20221108205256
29,Japan,Spain,2,2,1.0,1.0,20221108205256
30,Morocco,Croatia,1,1,1.0,1.0,20221108205256
31,Belgium,Canada,3,0,3.0,0.0,20221108205256
32,Belgium,Morocco,1,0,3.0,0.0,20221108205256
33,Croatia,Canada,1,0,3.0,0.0,20221108205256
34,Canada,Morocco,1,1,1.0,1.0,20221108205256
35,Croatia,Belgium,1,1,1.0,1.0,20221108205256
36,Switzerland,Cameroon,1,0,3.0,0.0,20221108205256
37,Brazil,Serbia,1,0,3.0,0.0,20221108205256
38,Cameroon,Serbia,1,1,1.0,1.0,20221108205256
39,Brazil,Switzerland,2,0,3.0,0.0,20221108205256
40,Cameroon,Brazil,1,2,0.0,3.0,20221108205256
41,Serbia,Switzerland,0,2,0.0,3.0,20221108205256
42,Uruguay,South Korea,0,0,1.0,1.0,20221108205256
43,Portugal,Ghana,2,0,3.0,0.0,20221108205256
44,South Korea,Ghana,1,1,1.0,1.0,20221108205256
45,Portugal,Uruguay,1,1,1.0,1.0,20221108205256
46,Ghana,Uruguay,1,1,1.0,1.0,20221108205256
47,South Korea,Portugal,1,1,1.0,1.0,20221108205256
