,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106213418
1,Senegal,Netherlands,2,3,0.0,3.0,20221106213418
2,Qatar,Senegal,0,1,0.0,3.0,20221106213418
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106213418
4,Ecuador,Senegal,3,2,3.0,0.0,20221106213418
5,Netherlands,Qatar,2,0,3.0,0.0,20221106213418
6,England,Iran,3,1,3.0,0.0,20221106213418
7,USA,Wales,1,0,3.0,0.0,20221106213418
8,Wales,Iran,1,1,1.0,1.0,20221106213418
9,England,USA,2,0,3.0,0.0,20221106213418
10,Iran,USA,1,1,1.0,1.0,20221106213418
11,Wales,England,0,0,1.0,1.0,20221106213418
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106213418
13,Mexico,Poland,0,2,0.0,3.0,20221106213418
14,Poland,Saudi Arabia,1,1,1.0,1.0,20221106213418
15,Argentina,Mexico,0,0,1.0,1.0,20221106213418
16,Poland,Argentina,2,2,1.0,1.0,20221106213418
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106213418
18,Denmark,Tunisia,2,1,3.0,0.0,20221106213418
19,France,Australia,1,0,3.0,0.0,20221106213418
20,Tunisia,Australia,3,3,1.0,1.0,20221106213418
21,France,Denmark,1,2,0.0,3.0,20221106213418
22,Australia,Denmark,1,1,1.0,1.0,20221106213418
23,Tunisia,France,0,2,0.0,3.0,20221106213418
24,Germany,Japan,3,2,3.0,0.0,20221106213418
25,Spain,Costa Rica,2,0,3.0,0.0,20221106213418
26,Japan,Costa Rica,2,1,3.0,0.0,20221106213418
27,Spain,Germany,1,2,0.0,3.0,20221106213418
28,Costa Rica,Germany,0,2,0.0,3.0,20221106213418
29,Japan,Spain,0,1,0.0,3.0,20221106213418
30,Morocco,Croatia,0,2,0.0,3.0,20221106213418
31,Belgium,Canada,2,0,3.0,0.0,20221106213418
32,Belgium,Morocco,3,3,1.0,1.0,20221106213418
33,Croatia,Canada,1,0,3.0,0.0,20221106213418
34,Canada,Morocco,0,2,0.0,3.0,20221106213418
35,Croatia,Belgium,1,0,3.0,0.0,20221106213418
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106213418
37,Brazil,Serbia,2,1,3.0,0.0,20221106213418
38,Cameroon,Serbia,2,0,3.0,0.0,20221106213418
39,Brazil,Switzerland,3,3,1.0,1.0,20221106213418
40,Cameroon,Brazil,1,2,0.0,3.0,20221106213418
41,Serbia,Switzerland,3,2,3.0,0.0,20221106213418
42,Uruguay,South Korea,3,1,3.0,0.0,20221106213418
43,Portugal,Ghana,3,0,3.0,0.0,20221106213418
44,South Korea,Ghana,1,1,1.0,1.0,20221106213418
45,Portugal,Uruguay,0,2,0.0,3.0,20221106213418
46,Ghana,Uruguay,1,0,3.0,0.0,20221106213418
47,South Korea,Portugal,3,2,3.0,0.0,20221106213418
