,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,2,2,1.0,1.0,20221108210839
1,Senegal,Netherlands,0,0,1.0,1.0,20221108210839
2,Qatar,Senegal,1,2,0.0,3.0,20221108210839
3,Netherlands,Ecuador,1,1,1.0,1.0,20221108210839
4,Ecuador,Senegal,1,2,0.0,3.0,20221108210839
5,Netherlands,Qatar,3,0,3.0,0.0,20221108210839
6,England,Iran,5,0,3.0,0.0,20221108210839
7,USA,Wales,1,1,1.0,1.0,20221108210839
8,Wales,Iran,4,3,3.0,0.0,20221108210839
9,England,USA,0,2,0.0,3.0,20221108210839
10,Iran,USA,3,1,3.0,0.0,20221108210839
11,Wales,England,0,3,0.0,3.0,20221108210839
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221108210839
13,Mexico,Poland,2,2,1.0,1.0,20221108210839
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221108210839
15,Argentina,Mexico,1,0,3.0,0.0,20221108210839
16,Poland,Argentina,1,2,0.0,3.0,20221108210839
17,Saudi Arabia,Mexico,1,2,0.0,3.0,20221108210839
18,Denmark,Tunisia,1,2,0.0,3.0,20221108210839
19,France,Australia,3,0,3.0,0.0,20221108210839
20,Tunisia,Australia,2,1,3.0,0.0,20221108210839
21,France,Denmark,1,1,1.0,1.0,20221108210839
22,Australia,Denmark,1,2,0.0,3.0,20221108210839
23,Tunisia,France,1,7,0.0,3.0,20221108210839
24,Germany,Japan,3,1,3.0,0.0,20221108210839
25,Spain,Costa Rica,2,1,3.0,0.0,20221108210839
26,Japan,Costa Rica,3,0,3.0,0.0,20221108210839
27,Spain,Germany,0,1,0.0,3.0,20221108210839
28,Costa Rica,Germany,2,0,3.0,0.0,20221108210839
29,Japan,Spain,1,0,3.0,0.0,20221108210839
30,Morocco,Croatia,2,2,1.0,1.0,20221108210839
31,Belgium,Canada,4,1,3.0,0.0,20221108210839
32,Belgium,Morocco,2,0,3.0,0.0,20221108210839
33,Croatia,Canada,0,1,0.0,3.0,20221108210839
34,Canada,Morocco,0,2,0.0,3.0,20221108210839
35,Croatia,Belgium,0,1,0.0,3.0,20221108210839
36,Switzerland,Cameroon,1,1,1.0,1.0,20221108210839
37,Brazil,Serbia,2,0,3.0,0.0,20221108210839
38,Cameroon,Serbia,1,2,0.0,3.0,20221108210839
39,Brazil,Switzerland,0,0,1.0,1.0,20221108210839
40,Cameroon,Brazil,0,3,0.0,3.0,20221108210839
41,Serbia,Switzerland,0,2,0.0,3.0,20221108210839
42,Uruguay,South Korea,4,3,3.0,0.0,20221108210839
43,Portugal,Ghana,4,3,3.0,0.0,20221108210839
44,South Korea,Ghana,4,3,3.0,0.0,20221108210839
45,Portugal,Uruguay,0,0,1.0,1.0,20221108210839
46,Ghana,Uruguay,1,2,0.0,3.0,20221108210839
47,South Korea,Portugal,0,3,0.0,3.0,20221108210839
