,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215910
1,Senegal,Netherlands,0,2,0.0,3.0,20221106215910
2,Qatar,Senegal,0,0,1.0,1.0,20221106215910
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106215910
4,Ecuador,Senegal,1,2,0.0,3.0,20221106215910
5,Netherlands,Qatar,5,0,3.0,0.0,20221106215910
6,England,Iran,1,2,0.0,3.0,20221106215910
7,USA,Wales,2,2,1.0,1.0,20221106215910
8,Wales,Iran,0,2,0.0,3.0,20221106215910
9,England,USA,2,1,3.0,0.0,20221106215910
10,Iran,USA,0,2,0.0,3.0,20221106215910
11,Wales,England,2,2,1.0,1.0,20221106215910
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106215910
13,Mexico,Poland,3,1,3.0,0.0,20221106215910
14,Poland,Saudi Arabia,4,0,3.0,0.0,20221106215910
15,Argentina,Mexico,0,0,1.0,1.0,20221106215910
16,Poland,Argentina,1,2,0.0,3.0,20221106215910
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215910
18,Denmark,Tunisia,3,1,3.0,0.0,20221106215910
19,France,Australia,5,1,3.0,0.0,20221106215910
20,Tunisia,Australia,1,2,0.0,3.0,20221106215910
21,France,Denmark,2,2,1.0,1.0,20221106215910
22,Australia,Denmark,0,0,1.0,1.0,20221106215910
23,Tunisia,France,0,3,0.0,3.0,20221106215910
24,Germany,Japan,3,0,3.0,0.0,20221106215910
25,Spain,Costa Rica,1,0,3.0,0.0,20221106215910
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215910
27,Spain,Germany,1,1,1.0,1.0,20221106215910
28,Costa Rica,Germany,1,3,0.0,3.0,20221106215910
29,Japan,Spain,0,1,0.0,3.0,20221106215910
30,Morocco,Croatia,0,2,0.0,3.0,20221106215910
31,Belgium,Canada,1,0,3.0,0.0,20221106215910
32,Belgium,Morocco,2,0,3.0,0.0,20221106215910
33,Croatia,Canada,1,0,3.0,0.0,20221106215910
34,Canada,Morocco,0,2,0.0,3.0,20221106215910
35,Croatia,Belgium,1,0,3.0,0.0,20221106215910
36,Switzerland,Cameroon,0,2,0.0,3.0,20221106215910
37,Brazil,Serbia,0,2,0.0,3.0,20221106215910
38,Cameroon,Serbia,1,3,0.0,3.0,20221106215910
39,Brazil,Switzerland,0,2,0.0,3.0,20221106215910
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215910
41,Serbia,Switzerland,2,3,0.0,3.0,20221106215910
42,Uruguay,South Korea,3,3,1.0,1.0,20221106215910
43,Portugal,Ghana,5,1,3.0,0.0,20221106215910
44,South Korea,Ghana,0,0,1.0,1.0,20221106215910
45,Portugal,Uruguay,0,1,0.0,3.0,20221106215910
46,Ghana,Uruguay,0,2,0.0,3.0,20221106215910
47,South Korea,Portugal,3,2,3.0,0.0,20221106215910
