,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107204136
1,Senegal,Netherlands,2,3,0.0,3.0,20221107204136
2,Qatar,Senegal,0,1,0.0,3.0,20221107204136
3,Netherlands,Ecuador,2,0,3.0,0.0,20221107204136
4,Ecuador,Senegal,2,3,0.0,3.0,20221107204136
5,Netherlands,Qatar,2,0,3.0,0.0,20221107204136
6,England,Iran,2,1,3.0,0.0,20221107204136
7,USA,Wales,3,1,3.0,0.0,20221107204136
8,Wales,Iran,1,1,1.0,1.0,20221107204136
9,England,USA,2,1,3.0,0.0,20221107204136
10,Iran,USA,0,2,0.0,3.0,20221107204136
11,Wales,England,2,2,1.0,1.0,20221107204136
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221107204136
13,Mexico,Poland,1,0,3.0,0.0,20221107204136
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221107204136
15,Argentina,Mexico,0,0,1.0,1.0,20221107204136
16,Poland,Argentina,2,2,1.0,1.0,20221107204136
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107204136
18,Denmark,Tunisia,3,3,1.0,1.0,20221107204136
19,France,Australia,3,0,3.0,0.0,20221107204136
20,Tunisia,Australia,3,3,1.0,1.0,20221107204136
21,France,Denmark,2,0,3.0,0.0,20221107204136
22,Australia,Denmark,1,1,1.0,1.0,20221107204136
23,Tunisia,France,0,2,0.0,3.0,20221107204136
24,Germany,Japan,3,3,1.0,1.0,20221107204136
25,Spain,Costa Rica,2,0,3.0,0.0,20221107204136
26,Japan,Costa Rica,2,1,3.0,0.0,20221107204136
27,Spain,Germany,1,1,1.0,1.0,20221107204136
28,Costa Rica,Germany,0,1,0.0,3.0,20221107204136
29,Japan,Spain,0,1,0.0,3.0,20221107204136
30,Morocco,Croatia,0,2,0.0,3.0,20221107204136
31,Belgium,Canada,3,1,3.0,0.0,20221107204136
32,Belgium,Morocco,3,4,0.0,3.0,20221107204136
33,Croatia,Canada,1,0,3.0,0.0,20221107204136
34,Canada,Morocco,0,2,0.0,3.0,20221107204136
35,Croatia,Belgium,1,0,3.0,0.0,20221107204136
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107204136
37,Brazil,Serbia,2,1,3.0,0.0,20221107204136
38,Cameroon,Serbia,0,1,0.0,3.0,20221107204136
39,Brazil,Switzerland,3,3,1.0,1.0,20221107204136
40,Cameroon,Brazil,1,2,0.0,3.0,20221107204136
41,Serbia,Switzerland,3,2,3.0,0.0,20221107204136
42,Uruguay,South Korea,2,1,3.0,0.0,20221107204136
43,Portugal,Ghana,3,0,3.0,0.0,20221107204136
44,South Korea,Ghana,0,0,1.0,1.0,20221107204136
45,Portugal,Uruguay,0,1,0.0,3.0,20221107204136
46,Ghana,Uruguay,0,2,0.0,3.0,20221107204136
47,South Korea,Portugal,3,2,3.0,0.0,20221107204136
