,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106214052
1,Senegal,Netherlands,2,1,3.0,0.0,20221106214052
2,Qatar,Senegal,0,1,0.0,3.0,20221106214052
3,Netherlands,Ecuador,3,2,3.0,0.0,20221106214052
4,Ecuador,Senegal,1,2,0.0,3.0,20221106214052
5,Netherlands,Qatar,2,0,3.0,0.0,20221106214052
6,England,Iran,2,1,3.0,0.0,20221106214052
7,USA,Wales,3,1,3.0,0.0,20221106214052
8,Wales,Iran,3,2,3.0,0.0,20221106214052
9,England,USA,0,0,1.0,1.0,20221106214052
10,Iran,USA,0,2,0.0,3.0,20221106214052
11,Wales,England,2,2,1.0,1.0,20221106214052
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106214052
13,Mexico,Poland,1,2,0.0,3.0,20221106214052
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106214052
15,Argentina,Mexico,0,0,1.0,1.0,20221106214052
16,Poland,Argentina,2,2,1.0,1.0,20221106214052
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106214052
18,Denmark,Tunisia,3,0,3.0,0.0,20221106214052
19,France,Australia,3,0,3.0,0.0,20221106214052
20,Tunisia,Australia,3,3,1.0,1.0,20221106214052
21,France,Denmark,1,1,1.0,1.0,20221106214052
22,Australia,Denmark,0,2,0.0,3.0,20221106214052
23,Tunisia,France,0,2,0.0,3.0,20221106214052
24,Germany,Japan,3,2,3.0,0.0,20221106214052
25,Spain,Costa Rica,2,0,3.0,0.0,20221106214052
26,Japan,Costa Rica,2,1,3.0,0.0,20221106214052
27,Spain,Germany,1,1,1.0,1.0,20221106214052
28,Costa Rica,Germany,0,1,0.0,3.0,20221106214052
29,Japan,Spain,0,1,0.0,3.0,20221106214052
30,Morocco,Croatia,0,2,0.0,3.0,20221106214052
31,Belgium,Canada,3,2,3.0,0.0,20221106214052
32,Belgium,Morocco,3,4,0.0,3.0,20221106214052
33,Croatia,Canada,1,0,3.0,0.0,20221106214052
34,Canada,Morocco,0,2,0.0,3.0,20221106214052
35,Croatia,Belgium,1,0,3.0,0.0,20221106214052
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106214052
37,Brazil,Serbia,2,1,3.0,0.0,20221106214052
38,Cameroon,Serbia,0,1,0.0,3.0,20221106214052
39,Brazil,Switzerland,3,3,1.0,1.0,20221106214052
40,Cameroon,Brazil,1,2,0.0,3.0,20221106214052
41,Serbia,Switzerland,3,2,3.0,0.0,20221106214052
42,Uruguay,South Korea,2,1,3.0,0.0,20221106214052
43,Portugal,Ghana,3,1,3.0,0.0,20221106214052
44,South Korea,Ghana,0,0,1.0,1.0,20221106214052
45,Portugal,Uruguay,1,1,1.0,1.0,20221106214052
46,Ghana,Uruguay,0,2,0.0,3.0,20221106214052
47,South Korea,Portugal,3,2,3.0,0.0,20221106214052
