,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107204611
1,Senegal,Netherlands,2,1,3.0,0.0,20221107204611
2,Qatar,Senegal,0,1,0.0,3.0,20221107204611
3,Netherlands,Ecuador,3,2,3.0,0.0,20221107204611
4,Ecuador,Senegal,2,3,0.0,3.0,20221107204611
5,Netherlands,Qatar,2,0,3.0,0.0,20221107204611
6,England,Iran,2,1,3.0,0.0,20221107204611
7,USA,Wales,3,1,3.0,0.0,20221107204611
8,Wales,Iran,3,2,3.0,0.0,20221107204611
9,England,USA,0,0,1.0,1.0,20221107204611
10,Iran,USA,0,2,0.0,3.0,20221107204611
11,Wales,England,2,2,1.0,1.0,20221107204611
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221107204611
13,Mexico,Poland,4,2,3.0,0.0,20221107204611
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221107204611
15,Argentina,Mexico,0,0,1.0,1.0,20221107204611
16,Poland,Argentina,2,2,1.0,1.0,20221107204611
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107204611
18,Denmark,Tunisia,3,3,1.0,1.0,20221107204611
19,France,Australia,3,0,3.0,0.0,20221107204611
20,Tunisia,Australia,3,3,1.0,1.0,20221107204611
21,France,Denmark,2,1,3.0,0.0,20221107204611
22,Australia,Denmark,0,2,0.0,3.0,20221107204611
23,Tunisia,France,0,2,0.0,3.0,20221107204611
24,Germany,Japan,3,2,3.0,0.0,20221107204611
25,Spain,Costa Rica,2,0,3.0,0.0,20221107204611
26,Japan,Costa Rica,2,1,3.0,0.0,20221107204611
27,Spain,Germany,1,1,1.0,1.0,20221107204611
28,Costa Rica,Germany,0,1,0.0,3.0,20221107204611
29,Japan,Spain,0,1,0.0,3.0,20221107204611
30,Morocco,Croatia,0,2,0.0,3.0,20221107204611
31,Belgium,Canada,3,2,3.0,0.0,20221107204611
32,Belgium,Morocco,3,4,0.0,3.0,20221107204611
33,Croatia,Canada,1,0,3.0,0.0,20221107204611
34,Canada,Morocco,0,2,0.0,3.0,20221107204611
35,Croatia,Belgium,1,0,3.0,0.0,20221107204611
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107204611
37,Brazil,Serbia,2,1,3.0,0.0,20221107204611
38,Cameroon,Serbia,0,1,0.0,3.0,20221107204611
39,Brazil,Switzerland,3,3,1.0,1.0,20221107204611
40,Cameroon,Brazil,1,2,0.0,3.0,20221107204611
41,Serbia,Switzerland,3,2,3.0,0.0,20221107204611
42,Uruguay,South Korea,2,1,3.0,0.0,20221107204611
43,Portugal,Ghana,3,1,3.0,0.0,20221107204611
44,South Korea,Ghana,0,0,1.0,1.0,20221107204611
45,Portugal,Uruguay,1,1,1.0,1.0,20221107204611
46,Ghana,Uruguay,0,2,0.0,3.0,20221107204611
47,South Korea,Portugal,3,2,3.0,0.0,20221107204611
