,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107205036
1,Senegal,Netherlands,0,2,0.0,3.0,20221107205036
2,Qatar,Senegal,0,2,0.0,3.0,20221107205036
3,Netherlands,Ecuador,2,1,3.0,0.0,20221107205036
4,Ecuador,Senegal,1,2,0.0,3.0,20221107205036
5,Netherlands,Qatar,5,0,3.0,0.0,20221107205036
6,England,Iran,0,2,0.0,3.0,20221107205036
7,USA,Wales,0,1,0.0,3.0,20221107205036
8,Wales,Iran,0,2,0.0,3.0,20221107205036
9,England,USA,3,2,3.0,0.0,20221107205036
10,Iran,USA,0,2,0.0,3.0,20221107205036
11,Wales,England,2,2,1.0,1.0,20221107205036
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221107205036
13,Mexico,Poland,1,2,0.0,3.0,20221107205036
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221107205036
15,Argentina,Mexico,0,0,1.0,1.0,20221107205036
16,Poland,Argentina,2,2,1.0,1.0,20221107205036
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107205036
18,Denmark,Tunisia,3,0,3.0,0.0,20221107205036
19,France,Australia,2,0,3.0,0.0,20221107205036
20,Tunisia,Australia,1,2,0.0,3.0,20221107205036
21,France,Denmark,1,3,0.0,3.0,20221107205036
22,Australia,Denmark,0,2,0.0,3.0,20221107205036
23,Tunisia,France,0,3,0.0,3.0,20221107205036
24,Germany,Japan,3,0,3.0,0.0,20221107205036
25,Spain,Costa Rica,1,0,3.0,0.0,20221107205036
26,Japan,Costa Rica,2,1,3.0,0.0,20221107205036
27,Spain,Germany,1,1,1.0,1.0,20221107205036
28,Costa Rica,Germany,1,3,0.0,3.0,20221107205036
29,Japan,Spain,0,1,0.0,3.0,20221107205036
30,Morocco,Croatia,0,2,0.0,3.0,20221107205036
31,Belgium,Canada,1,0,3.0,0.0,20221107205036
32,Belgium,Morocco,2,0,3.0,0.0,20221107205036
33,Croatia,Canada,1,0,3.0,0.0,20221107205036
34,Canada,Morocco,0,2,0.0,3.0,20221107205036
35,Croatia,Belgium,1,0,3.0,0.0,20221107205036
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107205036
37,Brazil,Serbia,0,2,0.0,3.0,20221107205036
38,Cameroon,Serbia,1,3,0.0,3.0,20221107205036
39,Brazil,Switzerland,1,1,1.0,1.0,20221107205036
40,Cameroon,Brazil,1,2,0.0,3.0,20221107205036
41,Serbia,Switzerland,3,2,3.0,0.0,20221107205036
42,Uruguay,South Korea,3,3,1.0,1.0,20221107205036
43,Portugal,Ghana,5,1,3.0,0.0,20221107205036
44,South Korea,Ghana,0,0,1.0,1.0,20221107205036
45,Portugal,Uruguay,0,1,0.0,3.0,20221107205036
46,Ghana,Uruguay,0,2,0.0,3.0,20221107205036
47,South Korea,Portugal,3,2,3.0,0.0,20221107205036
