,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,2,0,3.0,0.0,20221108210531
1,Senegal,Netherlands,2,3,0.0,3.0,20221108210531
2,Qatar,Senegal,0,2,0.0,3.0,20221108210531
3,Netherlands,Ecuador,1,1,1.0,1.0,20221108210531
4,Ecuador,Senegal,1,1,1.0,1.0,20221108210531
5,Netherlands,Qatar,5,1,3.0,0.0,20221108210531
6,England,Iran,1,0,3.0,0.0,20221108210531
7,USA,Wales,1,1,1.0,1.0,20221108210531
8,Wales,Iran,3,1,3.0,0.0,20221108210531
9,England,USA,1,0,3.0,0.0,20221108210531
10,Iran,USA,2,2,1.0,1.0,20221108210531
11,Wales,England,2,3,0.0,3.0,20221108210531
12,Argentina,Saudi Arabia,5,0,3.0,0.0,20221108210531
13,Mexico,Poland,1,1,1.0,1.0,20221108210531
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221108210531
15,Argentina,Mexico,2,2,1.0,1.0,20221108210531
16,Poland,Argentina,1,0,3.0,0.0,20221108210531
17,Saudi Arabia,Mexico,0,4,0.0,3.0,20221108210531
18,Denmark,Tunisia,0,1,0.0,3.0,20221108210531
19,France,Australia,2,0,3.0,0.0,20221108210531
20,Tunisia,Australia,2,1,3.0,0.0,20221108210531
21,France,Denmark,1,1,1.0,1.0,20221108210531
22,Australia,Denmark,1,1,1.0,1.0,20221108210531
23,Tunisia,France,0,1,0.0,3.0,20221108210531
24,Germany,Japan,4,2,3.0,0.0,20221108210531
25,Spain,Costa Rica,4,0,3.0,0.0,20221108210531
26,Japan,Costa Rica,3,1,3.0,0.0,20221108210531
27,Spain,Germany,0,1,0.0,3.0,20221108210531
28,Costa Rica,Germany,1,2,0.0,3.0,20221108210531
29,Japan,Spain,0,4,0.0,3.0,20221108210531
30,Morocco,Croatia,1,0,3.0,0.0,20221108210531
31,Belgium,Canada,1,1,1.0,1.0,20221108210531
32,Belgium,Morocco,2,0,3.0,0.0,20221108210531
33,Croatia,Canada,2,1,3.0,0.0,20221108210531
34,Canada,Morocco,1,1,1.0,1.0,20221108210531
35,Croatia,Belgium,4,0,3.0,0.0,20221108210531
36,Switzerland,Cameroon,0,1,0.0,3.0,20221108210531
37,Brazil,Serbia,1,0,3.0,0.0,20221108210531
38,Cameroon,Serbia,0,2,0.0,3.0,20221108210531
39,Brazil,Switzerland,1,0,3.0,0.0,20221108210531
40,Cameroon,Brazil,0,8,0.0,3.0,20221108210531
41,Serbia,Switzerland,0,1,0.0,3.0,20221108210531
42,Uruguay,South Korea,1,0,3.0,0.0,20221108210531
43,Portugal,Ghana,0,0,1.0,1.0,20221108210531
44,South Korea,Ghana,2,2,1.0,1.0,20221108210531
45,Portugal,Uruguay,1,1,1.0,1.0,20221108210531
46,Ghana,Uruguay,1,1,1.0,1.0,20221108210531
47,South Korea,Portugal,0,1,0.0,3.0,20221108210531
