,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106214427
1,Senegal,Netherlands,0,2,0.0,3.0,20221106214427
2,Qatar,Senegal,0,2,0.0,3.0,20221106214427
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106214427
4,Ecuador,Senegal,1,2,0.0,3.0,20221106214427
5,Netherlands,Qatar,2,0,3.0,0.0,20221106214427
6,England,Iran,2,1,3.0,0.0,20221106214427
7,USA,Wales,1,2,0.0,3.0,20221106214427
8,Wales,Iran,3,2,3.0,0.0,20221106214427
9,England,USA,1,0,3.0,0.0,20221106214427
10,Iran,USA,0,2,0.0,3.0,20221106214427
11,Wales,England,2,2,1.0,1.0,20221106214427
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106214427
13,Mexico,Poland,1,2,0.0,3.0,20221106214427
14,Poland,Saudi Arabia,2,1,3.0,0.0,20221106214427
15,Argentina,Mexico,0,0,1.0,1.0,20221106214427
16,Poland,Argentina,2,2,1.0,1.0,20221106214427
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106214427
18,Denmark,Tunisia,3,0,3.0,0.0,20221106214427
19,France,Australia,3,0,3.0,0.0,20221106214427
20,Tunisia,Australia,2,3,0.0,3.0,20221106214427
21,France,Denmark,1,1,1.0,1.0,20221106214427
22,Australia,Denmark,0,2,0.0,3.0,20221106214427
23,Tunisia,France,0,2,0.0,3.0,20221106214427
24,Germany,Japan,2,1,3.0,0.0,20221106214427
25,Spain,Costa Rica,1,0,3.0,0.0,20221106214427
26,Japan,Costa Rica,2,1,3.0,0.0,20221106214427
27,Spain,Germany,1,1,1.0,1.0,20221106214427
28,Costa Rica,Germany,0,1,0.0,3.0,20221106214427
29,Japan,Spain,0,1,0.0,3.0,20221106214427
30,Morocco,Croatia,0,2,0.0,3.0,20221106214427
31,Belgium,Canada,1,0,3.0,0.0,20221106214427
32,Belgium,Morocco,2,0,3.0,0.0,20221106214427
33,Croatia,Canada,1,0,3.0,0.0,20221106214427
34,Canada,Morocco,0,2,0.0,3.0,20221106214427
35,Croatia,Belgium,1,0,3.0,0.0,20221106214427
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106214427
37,Brazil,Serbia,0,2,0.0,3.0,20221106214427
38,Cameroon,Serbia,1,3,0.0,3.0,20221106214427
39,Brazil,Switzerland,3,4,0.0,3.0,20221106214427
40,Cameroon,Brazil,1,2,0.0,3.0,20221106214427
41,Serbia,Switzerland,3,2,3.0,0.0,20221106214427
42,Uruguay,South Korea,2,1,3.0,0.0,20221106214427
43,Portugal,Ghana,3,1,3.0,0.0,20221106214427
44,South Korea,Ghana,0,0,1.0,1.0,20221106214427
45,Portugal,Uruguay,1,3,0.0,3.0,20221106214427
46,Ghana,Uruguay,0,2,0.0,3.0,20221106214427
47,South Korea,Portugal,3,2,3.0,0.0,20221106214427
