,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,22,-5,3.0,0.0,20221108204249
1,Senegal,Netherlands,22,-5,3.0,0.0,20221108204249
2,Qatar,Senegal,22,-6,3.0,0.0,20221108204249
3,Netherlands,Ecuador,23,-7,3.0,0.0,20221108204249
4,Ecuador,Senegal,23,-6,3.0,0.0,20221108204249
5,Netherlands,Qatar,24,-7,3.0,0.0,20221108204249
6,England,Iran,25,-9,3.0,0.0,20221108204249
7,USA,Wales,23,-7,3.0,0.0,20221108204249
8,Wales,Iran,23,-8,3.0,0.0,20221108204249
9,England,USA,23,-7,3.0,0.0,20221108204249
10,Iran,USA,22,-6,3.0,0.0,20221108204249
11,Wales,England,22,-6,3.0,0.0,20221108204249
12,Argentina,Saudi Arabia,25,-7,3.0,0.0,20221108204249
13,Mexico,Poland,23,-6,3.0,0.0,20221108204249
14,Poland,Saudi Arabia,24,-7,3.0,0.0,20221108204249
15,Argentina,Mexico,23,-6,3.0,0.0,20221108204249
16,Poland,Argentina,22,-6,3.0,0.0,20221108204249
17,Saudi Arabia,Mexico,22,-5,3.0,0.0,20221108204249
18,Denmark,Tunisia,23,-6,3.0,0.0,20221108204249
19,France,Australia,24,-7,3.0,0.0,20221108204249
20,Tunisia,Australia,23,-6,3.0,0.0,20221108204249
21,France,Denmark,23,-6,3.0,0.0,20221108204249
22,Australia,Denmark,23,-6,3.0,0.0,20221108204249
23,Tunisia,France,22,-6,3.0,0.0,20221108204249
24,Germany,Japan,24,-6,3.0,0.0,20221108204249
25,Spain,Costa Rica,24,-7,3.0,0.0,20221108204249
26,Japan,Costa Rica,24,-6,3.0,0.0,20221108204249
27,Spain,Germany,23,-6,3.0,0.0,20221108204249
28,Costa Rica,Germany,22,-5,3.0,0.0,20221108204249
29,Japan,Spain,23,-6,3.0,0.0,20221108204249
30,Morocco,Croatia,23,-6,3.0,0.0,20221108204249
31,Belgium,Canada,24,-7,3.0,0.0,20221108204249
32,Belgium,Morocco,23,-7,3.0,0.0,20221108204249
33,Croatia,Canada,24,-6,3.0,0.0,20221108204249
34,Canada,Morocco,22,-6,3.0,0.0,20221108204249
35,Croatia,Belgium,23,-6,3.0,0.0,20221108204249
36,Switzerland,Cameroon,24,-7,3.0,0.0,20221108204249
37,Brazil,Serbia,23,-7,3.0,0.0,20221108204249
38,Cameroon,Serbia,22,-6,3.0,0.0,20221108204249
39,Brazil,Switzerland,23,-7,3.0,0.0,20221108204249
40,Cameroon,Brazil,21,-4,3.0,0.0,20221108204249
41,Serbia,Switzerland,23,-6,3.0,0.0,20221108204249
42,Uruguay,South Korea,25,-8,3.0,0.0,20221108204249
43,Portugal,Ghana,24,-7,3.0,0.0,20221108204249
44,South Korea,Ghana,23,-6,3.0,0.0,20221108204249
45,Portugal,Uruguay,23,-6,3.0,0.0,20221108204249
46,Ghana,Uruguay,23,-5,3.0,0.0,20221108204249
47,South Korea,Portugal,22,-5,3.0,0.0,20221108204249
