,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106221408
1,Senegal,Netherlands,2,1,3.0,0.0,20221106221408
2,Qatar,Senegal,0,1,0.0,3.0,20221106221408
3,Netherlands,Ecuador,3,2,3.0,0.0,20221106221408
4,Ecuador,Senegal,2,3,0.0,3.0,20221106221408
5,Netherlands,Qatar,2,0,3.0,0.0,20221106221408
6,England,Iran,2,1,3.0,0.0,20221106221408
7,USA,Wales,3,1,3.0,0.0,20221106221408
8,Wales,Iran,3,2,3.0,0.0,20221106221408
9,England,USA,0,0,1.0,1.0,20221106221408
10,Iran,USA,0,2,0.0,3.0,20221106221408
11,Wales,England,2,2,1.0,1.0,20221106221408
12,Argentina,Saudi Arabia,3,1,3.0,0.0,20221106221408
13,Mexico,Poland,4,2,3.0,0.0,20221106221408
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221106221408
15,Argentina,Mexico,0,0,1.0,1.0,20221106221408
16,Poland,Argentina,2,2,1.0,1.0,20221106221408
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106221408
18,Denmark,Tunisia,3,0,3.0,0.0,20221106221408
19,France,Australia,3,0,3.0,0.0,20221106221408
20,Tunisia,Australia,3,3,1.0,1.0,20221106221408
21,France,Denmark,1,1,1.0,1.0,20221106221408
22,Australia,Denmark,0,2,0.0,3.0,20221106221408
23,Tunisia,France,0,2,0.0,3.0,20221106221408
24,Germany,Japan,2,1,3.0,0.0,20221106221408
25,Spain,Costa Rica,2,0,3.0,0.0,20221106221408
26,Japan,Costa Rica,2,1,3.0,0.0,20221106221408
27,Spain,Germany,1,1,1.0,1.0,20221106221408
28,Costa Rica,Germany,0,1,0.0,3.0,20221106221408
29,Japan,Spain,0,1,0.0,3.0,20221106221408
30,Morocco,Croatia,0,2,0.0,3.0,20221106221408
31,Belgium,Canada,3,2,3.0,0.0,20221106221408
32,Belgium,Morocco,3,4,0.0,3.0,20221106221408
33,Croatia,Canada,1,0,3.0,0.0,20221106221408
34,Canada,Morocco,0,2,0.0,3.0,20221106221408
35,Croatia,Belgium,1,0,3.0,0.0,20221106221408
36,Switzerland,Cameroon,3,0,3.0,0.0,20221106221408
37,Brazil,Serbia,2,1,3.0,0.0,20221106221408
38,Cameroon,Serbia,0,1,0.0,3.0,20221106221408
39,Brazil,Switzerland,3,3,1.0,1.0,20221106221408
40,Cameroon,Brazil,1,2,0.0,3.0,20221106221408
41,Serbia,Switzerland,3,2,3.0,0.0,20221106221408
42,Uruguay,South Korea,0,2,0.0,3.0,20221106221408
43,Portugal,Ghana,3,1,3.0,0.0,20221106221408
44,South Korea,Ghana,0,0,1.0,1.0,20221106221408
45,Portugal,Uruguay,1,1,1.0,1.0,20221106221408
46,Ghana,Uruguay,0,2,0.0,3.0,20221106221408
47,South Korea,Portugal,3,2,3.0,0.0,20221106221408
