,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106211913
1,Senegal,Netherlands,0,2,0.0,3.0,20221106211913
2,Qatar,Senegal,0,2,0.0,3.0,20221106211913
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106211913
4,Ecuador,Senegal,1,2,0.0,3.0,20221106211913
5,Netherlands,Qatar,5,0,3.0,0.0,20221106211913
6,England,Iran,0,2,0.0,3.0,20221106211913
7,USA,Wales,0,2,0.0,3.0,20221106211913
8,Wales,Iran,0,2,0.0,3.0,20221106211913
9,England,USA,3,2,3.0,0.0,20221106211913
10,Iran,USA,0,2,0.0,3.0,20221106211913
11,Wales,England,2,2,1.0,1.0,20221106211913
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106211913
13,Mexico,Poland,1,2,0.0,3.0,20221106211913
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106211913
15,Argentina,Mexico,0,0,1.0,1.0,20221106211913
16,Poland,Argentina,2,2,1.0,1.0,20221106211913
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106211913
18,Denmark,Tunisia,3,3,1.0,1.0,20221106211913
19,France,Australia,2,0,3.0,0.0,20221106211913
20,Tunisia,Australia,1,2,0.0,3.0,20221106211913
21,France,Denmark,1,1,1.0,1.0,20221106211913
22,Australia,Denmark,0,2,0.0,3.0,20221106211913
23,Tunisia,France,0,3,0.0,3.0,20221106211913
24,Germany,Japan,3,0,3.0,0.0,20221106211913
25,Spain,Costa Rica,1,0,3.0,0.0,20221106211913
26,Japan,Costa Rica,2,1,3.0,0.0,20221106211913
27,Spain,Germany,1,1,1.0,1.0,20221106211913
28,Costa Rica,Germany,1,3,0.0,3.0,20221106211913
29,Japan,Spain,0,1,0.0,3.0,20221106211913
30,Morocco,Croatia,0,2,0.0,3.0,20221106211913
31,Belgium,Canada,1,0,3.0,0.0,20221106211913
32,Belgium,Morocco,2,0,3.0,0.0,20221106211913
33,Croatia,Canada,1,0,3.0,0.0,20221106211913
34,Canada,Morocco,0,2,0.0,3.0,20221106211913
35,Croatia,Belgium,1,0,3.0,0.0,20221106211913
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106211913
37,Brazil,Serbia,0,2,0.0,3.0,20221106211913
38,Cameroon,Serbia,1,3,0.0,3.0,20221106211913
39,Brazil,Switzerland,0,2,0.0,3.0,20221106211913
40,Cameroon,Brazil,1,2,0.0,3.0,20221106211913
41,Serbia,Switzerland,3,2,3.0,0.0,20221106211913
42,Uruguay,South Korea,3,3,1.0,1.0,20221106211913
43,Portugal,Ghana,5,1,3.0,0.0,20221106211913
44,South Korea,Ghana,0,0,1.0,1.0,20221106211913
45,Portugal,Uruguay,0,1,0.0,3.0,20221106211913
46,Ghana,Uruguay,0,2,0.0,3.0,20221106211913
47,South Korea,Portugal,3,2,3.0,0.0,20221106211913
