,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221107201440
1,Senegal,Netherlands,0,2,0.0,3.0,20221107201440
2,Qatar,Senegal,0,2,0.0,3.0,20221107201440
3,Netherlands,Ecuador,2,1,3.0,0.0,20221107201440
4,Ecuador,Senegal,1,2,0.0,3.0,20221107201440
5,Netherlands,Qatar,5,0,3.0,0.0,20221107201440
6,England,Iran,0,2,0.0,3.0,20221107201440
7,USA,Wales,2,3,0.0,3.0,20221107201440
8,Wales,Iran,0,2,0.0,3.0,20221107201440
9,England,USA,1,0,3.0,0.0,20221107201440
10,Iran,USA,0,2,0.0,3.0,20221107201440
11,Wales,England,2,2,1.0,1.0,20221107201440
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221107201440
13,Mexico,Poland,0,2,0.0,3.0,20221107201440
14,Poland,Saudi Arabia,4,0,3.0,0.0,20221107201440
15,Argentina,Mexico,0,0,1.0,1.0,20221107201440
16,Poland,Argentina,2,2,1.0,1.0,20221107201440
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221107201440
18,Denmark,Tunisia,3,0,3.0,0.0,20221107201440
19,France,Australia,5,1,3.0,0.0,20221107201440
20,Tunisia,Australia,1,2,0.0,3.0,20221107201440
21,France,Denmark,1,3,0.0,3.0,20221107201440
22,Australia,Denmark,0,0,1.0,1.0,20221107201440
23,Tunisia,France,0,3,0.0,3.0,20221107201440
24,Germany,Japan,2,1,3.0,0.0,20221107201440
25,Spain,Costa Rica,1,0,3.0,0.0,20221107201440
26,Japan,Costa Rica,2,1,3.0,0.0,20221107201440
27,Spain,Germany,1,1,1.0,1.0,20221107201440
28,Costa Rica,Germany,1,3,0.0,3.0,20221107201440
29,Japan,Spain,0,1,0.0,3.0,20221107201440
30,Morocco,Croatia,0,2,0.0,3.0,20221107201440
31,Belgium,Canada,1,0,3.0,0.0,20221107201440
32,Belgium,Morocco,2,0,3.0,0.0,20221107201440
33,Croatia,Canada,1,0,3.0,0.0,20221107201440
34,Canada,Morocco,0,2,0.0,3.0,20221107201440
35,Croatia,Belgium,1,0,3.0,0.0,20221107201440
36,Switzerland,Cameroon,3,3,1.0,1.0,20221107201440
37,Brazil,Serbia,0,2,0.0,3.0,20221107201440
38,Cameroon,Serbia,1,3,0.0,3.0,20221107201440
39,Brazil,Switzerland,1,1,1.0,1.0,20221107201440
40,Cameroon,Brazil,1,2,0.0,3.0,20221107201440
41,Serbia,Switzerland,2,3,0.0,3.0,20221107201440
42,Uruguay,South Korea,0,2,0.0,3.0,20221107201440
43,Portugal,Ghana,5,1,3.0,0.0,20221107201440
44,South Korea,Ghana,0,0,1.0,1.0,20221107201440
45,Portugal,Uruguay,0,1,0.0,3.0,20221107201440
46,Ghana,Uruguay,0,2,0.0,3.0,20221107201440
47,South Korea,Portugal,3,2,3.0,0.0,20221107201440
