,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,1,1,1.0,1.0,20221108205822
1,Senegal,Netherlands,1,1,1.0,1.0,20221108205822
2,Qatar,Senegal,1,1,1.0,1.0,20221108205822
3,Netherlands,Ecuador,2,0,3.0,0.0,20221108205822
4,Ecuador,Senegal,1,1,1.0,1.0,20221108205822
5,Netherlands,Qatar,2,0,3.0,0.0,20221108205822
6,England,Iran,2,0,3.0,0.0,20221108205822
7,USA,Wales,1,1,1.0,1.0,20221108205822
8,Wales,Iran,1,0,3.0,0.0,20221108205822
9,England,USA,1,1,1.0,1.0,20221108205822
10,Iran,USA,1,1,1.0,1.0,20221108205822
11,Wales,England,1,1,1.0,1.0,20221108205822
12,Argentina,Saudi Arabia,2,0,3.0,0.0,20221108205822
13,Mexico,Poland,1,1,1.0,1.0,20221108205822
14,Poland,Saudi Arabia,2,0,3.0,0.0,20221108205822
15,Argentina,Mexico,1,0,3.0,0.0,20221108205822
16,Poland,Argentina,1,1,1.0,1.0,20221108205822
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221108205822
18,Denmark,Tunisia,2,0,3.0,0.0,20221108205822
19,France,Australia,2,0,3.0,0.0,20221108205822
20,Tunisia,Australia,1,1,1.0,1.0,20221108205822
21,France,Denmark,0,0,1.0,1.0,20221108205822
22,Australia,Denmark,1,1,1.0,1.0,20221108205822
23,Tunisia,France,1,1,1.0,1.0,20221108205822
24,Germany,Japan,1,0,3.0,0.0,20221108205822
25,Spain,Costa Rica,2,0,3.0,0.0,20221108205822
26,Japan,Costa Rica,1,1,1.0,1.0,20221108205822
27,Spain,Germany,1,1,1.0,1.0,20221108205822
28,Costa Rica,Germany,1,1,1.0,1.0,20221108205822
29,Japan,Spain,1,1,1.0,1.0,20221108205822
30,Morocco,Croatia,1,1,1.0,1.0,20221108205822
31,Belgium,Canada,2,0,3.0,0.0,20221108205822
32,Belgium,Morocco,2,0,3.0,0.0,20221108205822
33,Croatia,Canada,1,0,3.0,0.0,20221108205822
34,Canada,Morocco,1,1,1.0,1.0,20221108205822
35,Croatia,Belgium,1,1,1.0,1.0,20221108205822
36,Switzerland,Cameroon,2,0,3.0,0.0,20221108205822
37,Brazil,Serbia,2,0,3.0,0.0,20221108205822
38,Cameroon,Serbia,1,1,1.0,1.0,20221108205822
39,Brazil,Switzerland,2,0,3.0,0.0,20221108205822
40,Cameroon,Brazil,0,1,0.0,3.0,20221108205822
41,Serbia,Switzerland,1,1,1.0,1.0,20221108205822
42,Uruguay,South Korea,2,0,3.0,0.0,20221108205822
43,Portugal,Ghana,2,0,3.0,0.0,20221108205822
44,South Korea,Ghana,1,1,1.0,1.0,20221108205822
45,Portugal,Uruguay,1,1,1.0,1.0,20221108205822
46,Ghana,Uruguay,1,1,1.0,1.0,20221108205822
47,South Korea,Portugal,1,1,1.0,1.0,20221108205822
