,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106215209
1,Senegal,Netherlands,2,3,0.0,3.0,20221106215209
2,Qatar,Senegal,0,1,0.0,3.0,20221106215209
3,Netherlands,Ecuador,2,0,3.0,0.0,20221106215209
4,Ecuador,Senegal,3,2,3.0,0.0,20221106215209
5,Netherlands,Qatar,2,0,3.0,0.0,20221106215209
6,England,Iran,2,1,3.0,0.0,20221106215209
7,USA,Wales,3,1,3.0,0.0,20221106215209
8,Wales,Iran,1,1,1.0,1.0,20221106215209
9,England,USA,0,1,0.0,3.0,20221106215209
10,Iran,USA,0,2,0.0,3.0,20221106215209
11,Wales,England,2,2,1.0,1.0,20221106215209
12,Argentina,Saudi Arabia,3,0,3.0,0.0,20221106215209
13,Mexico,Poland,0,1,0.0,3.0,20221106215209
14,Poland,Saudi Arabia,0,0,1.0,1.0,20221106215209
15,Argentina,Mexico,0,0,1.0,1.0,20221106215209
16,Poland,Argentina,2,2,1.0,1.0,20221106215209
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106215209
18,Denmark,Tunisia,3,0,3.0,0.0,20221106215209
19,France,Australia,3,0,3.0,0.0,20221106215209
20,Tunisia,Australia,3,3,1.0,1.0,20221106215209
21,France,Denmark,1,2,0.0,3.0,20221106215209
22,Australia,Denmark,1,1,1.0,1.0,20221106215209
23,Tunisia,France,0,2,0.0,3.0,20221106215209
24,Germany,Japan,3,2,3.0,0.0,20221106215209
25,Spain,Costa Rica,2,0,3.0,0.0,20221106215209
26,Japan,Costa Rica,2,1,3.0,0.0,20221106215209
27,Spain,Germany,1,1,1.0,1.0,20221106215209
28,Costa Rica,Germany,0,1,0.0,3.0,20221106215209
29,Japan,Spain,0,1,0.0,3.0,20221106215209
30,Morocco,Croatia,0,2,0.0,3.0,20221106215209
31,Belgium,Canada,3,1,3.0,0.0,20221106215209
32,Belgium,Morocco,3,4,0.0,3.0,20221106215209
33,Croatia,Canada,1,0,3.0,0.0,20221106215209
34,Canada,Morocco,0,2,0.0,3.0,20221106215209
35,Croatia,Belgium,1,0,3.0,0.0,20221106215209
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106215209
37,Brazil,Serbia,2,1,3.0,0.0,20221106215209
38,Cameroon,Serbia,2,0,3.0,0.0,20221106215209
39,Brazil,Switzerland,3,3,1.0,1.0,20221106215209
40,Cameroon,Brazil,1,2,0.0,3.0,20221106215209
41,Serbia,Switzerland,3,2,3.0,0.0,20221106215209
42,Uruguay,South Korea,3,3,1.0,1.0,20221106215209
43,Portugal,Ghana,3,0,3.0,0.0,20221106215209
44,South Korea,Ghana,0,0,1.0,1.0,20221106215209
45,Portugal,Uruguay,0,1,0.0,3.0,20221106215209
46,Ghana,Uruguay,1,0,3.0,0.0,20221106215209
47,South Korea,Portugal,3,2,3.0,0.0,20221106215209
